102.47,-12.95,-0.271
102.48,-12.96,-0.271
102.48,-12.98,-0.271
102.48,-13.00,-0.271
102.48,-13.01,-0.271
102.48,-13.03,-0.271
102.48,-13.05,-0.271
102.49,-13.06,-0.271
102.49,-13.08,-0.271
102.49,-13.10,-0.271
102.49,-13.11,-0.271
102.49,-13.13,-0.271
102.49,-13.15,-0.271
102.50,-13.16,-0.271
102.50,-13.18,-0.271
102.50,-13.20,-0.271
102.50,-13.21,-0.271
102.50,-13.23,-0.271
102.50,-13.25,-0.271
102.50,-13.26,-0.271
102.51,-13.28,-0.271
102.51,-13.30,-0.271
102.51,-13.31,-0.270
102.51,-13.33,-0.270
102.51,-13.35,-0.270
102.51,-13.36,-0.270
102.52,-13.38,-0.270
102.52,-13.40,-0.270
102.52,-13.41,-0.270
102.52,-13.43,-0.270
102.52,-13.45,-0.270
102.53,-13.46,-0.270
102.53,-13.48,-0.270
102.53,-13.50,-0.270
102.53,-13.51,-0.270
102.53,-13.53,-0.270
102.53,-13.55,-0.270
102.54,-13.56,-0.270
102.54,-13.58,-0.270
102.54,-13.60,-0.270
102.54,-13.61,-0.270
102.54,-13.63,-0.270
102.54,-13.65,-0.270
102.55,-13.66,-0.270
102.55,-13.68,-0.270
102.55,-13.70,-0.270
102.55,-13.71,-0.270
102.55,-13.73,-0.270
102.55,-13.75,-0.269
102.55,-13.76,-0.269
102.56,-13.78,-0.269
102.56,-13.80,-0.269
102.56,-13.81,-0.269
102.56,-13.83,-0.269
102.56,-13.85,-0.269
102.56,-13.86,-0.269
102.57,-13.88,-0.269
102.57,-13.90,-0.269
102.57,-13.91,-0.269
102.57,-13.93,-0.269
102.57,-13.95,-0.269
102.58,-13.96,-0.269
102.58,-13.98,-0.269
102.58,-14.00,-0.269
102.58,-14.01,-0.269
102.58,-14.03,-0.268
102.58,-14.05,-0.268
102.59,-14.06,-0.268
102.59,-14.08,-0.268
102.59,-14.10,-0.268
102.59,-14.11,-0.268
102.59,-14.13,-0.268
102.59,-14.15,-0.268
102.60,-14.16,-0.268
102.60,-14.18,-0.268
102.60,-14.20,-0.268
102.60,-14.21,-0.268
102.60,-14.23,-0.268
102.60,-14.25,-0.268
102.60,-14.26,-0.268
102.61,-14.28,-0.268
102.61,-14.30,-0.268
102.61,-14.31,-0.267
102.61,-14.33,-0.267
102.61,-14.35,-0.267
102.61,-14.36,-0.267
102.62,-14.38,-0.267
102.62,-14.40,-0.267
102.62,-14.42,-0.267
102.62,-14.43,-0.267
102.62,-14.45,-0.267
102.63,-14.46,-0.267
102.63,-14.48,-0.267
102.63,-14.50,-0.267
102.63,-14.51,-0.267
102.63,-14.53,-0.267
102.63,-14.55,-0.267
102.64,-14.56,-0.267
102.64,-14.58,-0.267
102.64,-14.60,-0.267
102.64,-14.62,-0.267
102.64,-14.63,-0.267
102.64,-14.65,-0.267
102.65,-14.66,-0.267
102.65,-14.68,-0.267
102.65,-14.70,-0.266
102.65,-14.71,-0.266
102.65,-14.73,-0.266
102.65,-14.75,-0.266
102.65,-14.76,-0.266
102.66,-14.78,-0.266
102.66,-14.80,-0.266
102.66,-14.82,-0.266
102.66,-14.83,-0.266
102.66,-14.85,-0.266
102.66,-14.86,-0.266
102.67,-14.88,-0.266
102.67,-14.90,-0.266
102.67,-14.91,-0.266
102.67,-14.93,-0.266
102.67,-14.95,-0.266
102.68,-14.97,-0.266
102.68,-14.98,-0.266
102.68,-15.00,-0.266
102.68,-15.02,-0.266
102.68,-15.03,-0.266
102.68,-15.05,-0.266
102.69,-15.06,-0.266
102.69,-15.08,-0.266
102.69,-15.10,-0.266
102.69,-15.11,-0.266
102.69,-15.13,-0.266
102.69,-15.15,-0.266
102.70,-15.17,-0.266
102.70,-15.18,-0.266
102.70,-15.20,-0.266
102.70,-15.22,-0.265
102.70,-15.23,-0.265
102.70,-15.25,-0.265
102.70,-15.26,-0.265
102.71,-15.28,-0.265
102.71,-15.30,-0.265
102.71,-15.31,-0.265
102.71,-15.33,-0.265
102.71,-15.35,-0.265
102.71,-15.36,-0.265
102.72,-15.38,-0.265
102.72,-15.40,-0.265
102.72,-15.42,-0.265
102.72,-15.43,-0.265
102.72,-15.45,-0.265
102.73,-15.47,-0.265
102.73,-15.48,-0.265
102.73,-15.50,-0.265
102.73,-15.51,-0.265
102.73,-15.53,-0.265
102.73,-15.55,-0.265
102.74,-15.56,-0.265
102.74,-15.58,-0.265
102.74,-15.60,-0.265
102.74,-15.61,-0.265
102.74,-15.63,-0.265
102.74,-15.65,-0.265
102.75,-15.67,-0.265
102.75,-15.68,-0.265
102.75,-15.70,-0.265
102.75,-15.72,-0.265
102.75,-15.73,-0.265
102.75,-15.75,-0.265
102.75,-15.77,-0.264
102.76,-15.78,-0.264
102.76,-15.80,-0.264
102.76,-15.82,-0.264
102.76,-15.83,-0.264
102.76,-15.85,-0.264
102.76,-15.87,-0.264
102.77,-15.88,-0.264
102.77,-15.90,-0.264
102.77,-15.92,-0.264
102.77,-15.93,-0.264
102.77,-15.95,-0.264
102.78,-15.97,-0.264
102.78,-15.98,-0.264
102.78,-16.00,-0.264
102.78,-16.02,-0.264
102.78,-16.03,-0.264
102.78,-16.05,-0.264
102.79,-16.07,-0.264
102.79,-16.08,-0.264
102.79,-16.10,-0.264
102.79,-16.12,-0.264
102.79,-16.13,-0.264
102.79,-16.15,-0.264
102.80,-16.17,-0.264
102.80,-16.18,-0.264
102.80,-16.20,-0.264
102.80,-16.22,-0.264
102.80,-16.23,-0.264
102.80,-16.25,-0.264
102.80,-16.27,-0.264
102.81,-16.28,-0.264
102.81,-16.30,-0.264
102.81,-16.32,-0.264
102.81,-16.33,-0.264
102.81,-16.35,-0.264
102.81,-16.37,-0.264
102.82,-16.38,-0.263
102.82,-16.40,-0.263
102.82,-16.42,-0.263
102.82,-16.43,-0.263
102.82,-16.45,-0.263
102.83,-16.47,-0.263
102.83,-16.48,-0.263
102.83,-16.50,-0.263
102.83,-16.52,-0.263
102.83,-16.53,-0.263
102.83,-16.55,-0.263
102.84,-16.57,-0.263
102.84,-16.58,-0.263
102.84,-16.60,-0.263
102.84,-16.62,-0.263
102.84,-16.63,-0.263
102.84,-16.65,-0.263
102.85,-16.67,-0.263
102.85,-16.68,-0.263
102.85,-16.70,-0.263
102.85,-16.72,-0.263
102.85,-16.73,-0.263
102.85,-16.75,-0.263
102.85,-16.77,-0.263
102.86,-16.78,-0.263
102.86,-16.80,-0.263
102.86,-16.82,-0.263
102.86,-16.83,-0.263
102.86,-16.85,-0.263
102.86,-16.87,-0.263
102.87,-16.88,-0.263
102.87,-16.90,-0.262
102.87,-16.92,-0.262
102.87,-16.93,-0.262
102.87,-16.95,-0.262
102.88,-16.97,-0.262
102.88,-16.98,-0.262
102.88,-17.00,-0.262
102.88,-17.02,-0.262
102.88,-17.03,-0.262
102.88,-17.05,-0.262
102.89,-17.07,-0.262
102.89,-17.08,-0.262
102.89,-17.10,-0.262
102.89,-17.12,-0.262
102.89,-17.13,-0.262
102.89,-17.15,-0.262
102.90,-17.17,-0.262
102.90,-17.18,-0.262
102.90,-17.20,-0.262
102.90,-17.22,-0.262
102.90,-17.24,-0.262
102.90,-17.25,-0.262
102.90,-17.27,-0.262
102.91,-17.28,-0.262
102.91,-17.30,-0.262
102.91,-17.32,-0.262
102.91,-17.33,-0.262
102.91,-17.35,-0.262
102.91,-17.37,-0.262
102.92,-17.38,-0.262
102.92,-17.40,-0.262
102.92,-17.42,-0.262
102.92,-17.43,-0.261
102.92,-17.45,-0.261
102.93,-17.47,-0.261
102.93,-17.48,-0.261
102.93,-17.50,-0.261
102.93,-17.52,-0.261
102.93,-17.54,-0.261
102.93,-17.55,-0.261
102.94,-17.57,-0.261
102.94,-17.58,-0.261
102.94,-17.60,-0.261
102.94,-17.62,-0.261
102.94,-17.64,-0.261
102.94,-17.65,-0.261
102.95,-17.67,-0.261
102.95,-17.68,-0.261
102.95,-17.70,-0.261
102.95,-17.72,-0.261
102.95,-17.74,-0.261
102.95,-17.75,-0.261
102.95,-17.77,-0.261
102.96,-17.78,-0.261
102.96,-17.80,-0.261
102.96,-17.82,-0.260
102.96,-17.83,-0.260
102.96,-17.85,-0.259
102.96,-17.87,-0.259
102.97,-17.89,-0.259
102.97,-17.90,-0.259
102.97,-17.92,-0.259
102.97,-17.94,-0.259
102.97,-17.95,-0.259
102.98,-17.97,-0.259
102.98,-17.98,-0.259
102.98,-18.00,-0.259
102.98,-18.02,-0.259
102.98,-18.03,-0.259
102.98,-18.05,-0.259
102.99,-18.07,-0.259
102.99,-18.09,-0.259
102.99,-18.10,-0.259
102.99,-18.12,-0.259
102.99,-18.13,-0.259
102.99,-18.15,-0.259
103.00,-18.17,-0.259
103.00,-18.18,-0.259
103.00,-18.20,-0.259
103.00,-18.22,-0.259
103.00,-18.23,-0.259
103.00,-18.25,-0.259
103.00,-18.27,-0.259
103.01,-18.29,-0.259
103.01,-18.30,-0.259
103.01,-18.32,-0.259
103.01,-18.34,-0.259
103.01,-18.35,-0.259
103.01,-18.37,-0.259
103.02,-18.39,-0.259
103.02,-18.40,-0.259
103.02,-18.42,-0.259
103.02,-18.44,-0.259
103.02,-18.45,-0.259
103.03,-18.47,-0.259
103.03,-18.48,-0.259
103.03,-18.50,-0.259
103.03,-18.52,-0.259
103.03,-18.53,-0.259
103.03,-18.55,-0.259
103.04,-18.57,-0.258
103.04,-18.59,-0.258
103.04,-18.60,-0.258
103.04,-18.62,-0.258
103.04,-18.64,-0.258
103.04,-18.65,-0.258
103.05,-18.67,-0.258
103.05,-18.69,-0.258
103.05,-18.70,-0.258
103.05,-18.72,-0.258
103.05,-18.74,-0.258
103.05,-18.75,-0.258
103.05,-18.77,-0.258
103.06,-18.79,-0.258
103.06,-18.80,-0.258
103.06,-18.82,-0.258
103.06,-18.84,-0.258
103.06,-18.85,-0.258
103.06,-18.87,-0.258
103.07,-18.89,-0.258
103.07,-18.90,-0.258
103.07,-18.92,-0.258
103.07,-18.94,-0.258
103.07,-18.95,-0.258
103.08,-18.97,-0.258
103.08,-18.99,-0.258
103.08,-19.00,-0.258
103.08,-19.02,-0.258
103.08,-19.04,-0.258
103.08,-19.05,-0.257
103.09,-19.07,-0.257
103.09,-19.09,-0.257
103.09,-19.10,-0.257
103.09,-19.12,-0.257
103.09,-19.14,-0.257
103.09,-19.15,-0.257
103.10,-19.17,-0.257
103.10,-19.19,-0.257
103.10,-19.20,-0.257
103.10,-19.22,-0.257
103.10,-19.24,-0.257
103.10,-19.25,-0.257
103.10,-19.27,-0.257
103.11,-19.29,-0.257
103.11,-19.30,-0.257
103.11,-19.32,-0.257
103.11,-19.34,-0.257
103.11,-19.35,-0.257
103.11,-19.37,-0.257
103.12,-19.39,-0.257
103.12,-19.40,-0.257
103.12,-19.42,-0.257
103.12,-19.44,-0.257
103.12,-19.45,-0.257
103.13,-19.47,-0.257
103.13,-19.49,-0.257
103.13,-19.50,-0.257
103.13,-19.52,-0.257
103.13,-19.53,-0.257
103.13,-19.55,-0.256
103.14,-19.57,-0.256
103.14,-19.59,-0.256
103.14,-19.60,-0.256
103.14,-19.62,-0.256
103.14,-19.64,-0.256
103.14,-19.65,-0.256
103.15,-19.67,-0.256
103.15,-19.69,-0.256
103.15,-19.70,-0.256
103.15,-19.72,-0.256
103.15,-19.74,-0.256
103.15,-19.75,-0.256
103.15,-19.77,-0.256
103.16,-19.79,-0.256
103.16,-19.80,-0.256
103.16,-19.82,-0.256
103.16,-19.84,-0.256
103.16,-19.85,-0.256
103.16,-19.87,-0.256
103.17,-19.89,-0.256
103.17,-19.90,-0.256
103.17,-19.92,-0.256
103.17,-19.94,-0.256
103.17,-19.95,-0.256
103.18,-19.97,-0.256
103.18,-19.99,-0.256
103.18,-20.00,-0.256
103.18,-20.02,-0.256
103.18,-20.04,-0.256
103.18,-20.05,-0.256
103.19,-20.07,-0.256
103.19,-20.09,-0.256
103.19,-20.10,-0.256
103.19,-20.12,-0.256
103.19,-20.14,-0.256
103.19,-20.15,-0.256
103.20,-20.17,-0.256
103.20,-20.19,-0.256
103.20,-20.20,-0.256
103.20,-20.22,-0.256
103.20,-20.24,-0.255
103.20,-20.26,-0.255
103.20,-20.27,-0.255
103.21,-20.29,-0.255
103.21,-20.30,-0.255
103.21,-20.32,-0.255
103.21,-20.34,-0.255
103.21,-20.35,-0.255
103.21,-20.37,-0.255
103.22,-20.39,-0.255
103.22,-20.40,-0.255
103.22,-20.42,-0.255
103.22,-20.44,-0.255
103.22,-20.45,-0.255
103.23,-20.47,-0.255
103.23,-20.49,-0.255
103.23,-20.51,-0.255
103.23,-20.52,-0.255
103.23,-20.54,-0.255
103.23,-20.55,-0.255
103.24,-20.57,-0.255
103.24,-20.59,-0.255
103.24,-20.60,-0.255
103.24,-20.62,-0.255
103.24,-20.64,-0.255
103.24,-20.65,-0.255
103.25,-20.67,-0.255
103.25,-20.69,-0.255
103.25,-20.70,-0.255
103.25,-20.72,-0.255
103.25,-20.74,-0.255
103.25,-20.75,-0.255
103.25,-20.77,-0.255
103.26,-20.79,-0.254
103.26,-20.80,-0.254
103.26,-20.82,-0.254
103.26,-20.84,-0.254
103.26,-20.85,-0.254
103.26,-20.87,-0.254
103.27,-20.89,-0.254
103.27,-20.90,-0.254
103.27,-20.92,-0.254
103.27,-20.94,-0.254
103.27,-20.95,-0.254
103.28,-20.97,-0.254
103.28,-20.99,-0.254
103.28,-21.00,-0.254
103.28,-21.02,-0.254
103.28,-21.04,-0.254
103.28,-21.05,-0.254
103.29,-21.07,-0.254
103.29,-21.09,-0.254
103.29,-21.10,-0.254
103.29,-21.12,-0.254
103.29,-21.14,-0.254
103.29,-21.15,-0.254
103.30,-21.17,-0.254
103.30,-21.19,-0.254
103.30,-21.20,-0.254
103.30,-21.22,-0.254
103.30,-21.24,-0.254
103.30,-21.25,-0.254
103.30,-21.27,-0.254
103.31,-21.29,-0.254
103.31,-21.31,-0.253
103.31,-21.32,-0.253
103.31,-21.34,-0.253
103.31,-21.36,-0.253
103.31,-21.37,-0.253
103.32,-21.39,-0.253
103.32,-21.40,-0.253
103.32,-21.42,-0.253
103.32,-21.44,-0.253
103.32,-21.45,-0.253
103.33,-21.47,-0.253
103.33,-21.49,-0.253
103.33,-21.50,-0.253
103.33,-21.52,-0.253
103.33,-21.54,-0.253
103.33,-21.55,-0.253
103.34,-21.57,-0.253
103.34,-21.59,-0.253
103.34,-21.60,-0.253
103.34,-21.62,-0.253
103.34,-21.64,-0.253
103.34,-21.66,-0.253
103.35,-21.67,-0.253
103.35,-21.69,-0.253
103.35,-21.71,-0.253
103.35,-21.72,-0.253
103.35,-21.74,-0.253
103.35,-21.75,-0.253
103.35,-21.77,-0.253
103.36,-21.79,-0.253
103.36,-21.80,-0.252
103.36,-21.82,-0.252
103.36,-21.84,-0.252
103.36,-21.86,-0.252
103.36,-21.87,-0.252
103.37,-21.89,-0.252
103.37,-21.91,-0.252
103.37,-21.92,-0.252
103.37,-21.94,-0.252
103.37,-21.96,-0.252
103.38,-21.97,-0.252
103.38,-21.99,-0.252
103.38,-22.01,-0.252
103.38,-22.02,-0.252
103.38,-22.04,-0.252
103.38,-22.06,-0.252
103.39,-22.07,-0.252
103.39,-22.09,-0.252
103.39,-22.11,-0.252
103.39,-22.12,-0.252
103.39,-22.14,-0.252
103.39,-22.16,-0.252
103.40,-22.17,-0.252
103.40,-22.19,-0.252
103.40,-22.21,-0.252
103.40,-22.22,-0.252
103.40,-22.24,-0.252
103.40,-22.26,-0.251
103.40,-22.27,-0.251
103.41,-22.29,-0.251
103.41,-22.31,-0.251
103.41,-22.32,-0.251
103.41,-22.34,-0.251
103.41,-22.36,-0.251
103.41,-22.37,-0.251
103.42,-22.39,-0.251
103.42,-22.41,-0.251
103.42,-22.42,-0.251
103.42,-22.44,-0.251
103.42,-22.46,-0.251
103.43,-22.47,-0.251
103.43,-22.49,-0.251
103.43,-22.50,-0.251
103.43,-22.52,-0.251
103.43,-22.54,-0.251
103.43,-22.56,-0.251
103.44,-22.57,-0.251
103.44,-22.59,-0.251
103.44,-22.60,-0.251
103.44,-22.62,-0.251
103.44,-22.64,-0.251
103.44,-22.65,-0.251
103.45,-22.67,-0.250
103.45,-22.69,-0.250
103.45,-22.70,-0.250
103.45,-22.72,-0.250
103.45,-22.74,-0.250
103.45,-22.76,-0.250
103.45,-22.77,-0.250
103.46,-22.79,-0.250
103.46,-22.81,-0.250
103.46,-22.82,-0.250
103.46,-22.84,-0.250
103.46,-22.86,-0.250
103.46,-22.87,-0.250
103.47,-22.89,-0.250
103.47,-22.91,-0.250
103.47,-22.92,-0.250
103.47,-22.94,-0.250
103.47,-22.96,-0.250
103.48,-22.97,-0.250
103.48,-22.99,-0.250
103.48,-23.01,-0.250
103.48,-23.02,-0.250
103.48,-23.04,-0.250
103.48,-23.06,-0.250
103.49,-23.07,-0.250
103.49,-23.09,-0.249
103.49,-23.11,-0.249
103.49,-23.12,-0.249
103.49,-23.14,-0.249
103.49,-23.16,-0.249
103.50,-23.17,-0.249
103.50,-23.19,-0.249
103.50,-23.21,-0.249
103.50,-23.22,-0.249
103.50,-23.24,-0.249
103.50,-23.25,-0.249
103.50,-23.27,-0.249
103.51,-23.29,-0.249
103.51,-23.31,-0.249
103.51,-23.32,-0.249
103.51,-23.34,-0.249
103.51,-23.36,-0.249
103.51,-23.37,-0.249
103.52,-23.39,-0.249
103.52,-23.41,-0.249
103.52,-23.42,-0.249
103.52,-23.44,-0.249
103.52,-23.46,-0.249
103.53,-23.47,-0.249
103.53,-23.49,-0.249
103.53,-23.51,-0.249
103.53,-23.52,-0.249
103.53,-23.54,-0.249
103.53,-23.56,-0.248
103.54,-23.57,-0.248
103.54,-23.59,-0.248
103.54,-23.61,-0.248
103.54,-23.62,-0.248
103.54,-23.64,-0.248
103.54,-23.66,-0.248
103.55,-23.67,-0.248
103.55,-23.69,-0.248
103.55,-23.71,-0.248
103.55,-23.72,-0.248
103.55,-23.74,-0.248
103.55,-23.76,-0.248
103.55,-23.77,-0.248
103.56,-23.79,-0.248
103.56,-23.81,-0.248
103.56,-23.82,-0.248
103.56,-23.84,-0.248
103.56,-23.86,-0.248
103.56,-23.87,-0.248
103.57,-23.89,-0.248
103.57,-23.91,-0.248
103.57,-23.92,-0.248
103.57,-23.94,-0.248
103.57,-23.96,-0.248
103.58,-23.97,-0.248
103.58,-23.99,-0.248
103.58,-24.01,-0.247
103.58,-24.02,-0.247
103.58,-24.04,-0.247
103.58,-24.06,-0.247
103.59,-24.07,-0.247
103.59,-24.09,-0.247
103.59,-24.11,-0.247
103.59,-24.12,-0.247
103.59,-24.14,-0.247
103.59,-24.16,-0.247
103.60,-24.17,-0.247
103.60,-24.19,-0.247
103.60,-24.21,-0.247
103.60,-24.22,-0.247
103.60,-24.24,-0.247
103.60,-24.26,-0.247
103.60,-24.27,-0.247
103.61,-24.29,-0.247
103.61,-24.31,-0.247
103.61,-24.32,-0.247
103.61,-24.34,-0.247
103.61,-24.36,-0.247
103.61,-24.37,-0.247
103.62,-24.39,-0.247
103.62,-24.41,-0.247
103.62,-24.42,-0.247
103.62,-24.44,-0.247
103.62,-24.46,-0.247
103.63,-24.47,-0.247
103.63,-24.49,-0.247
103.63,-24.51,-0.247
103.63,-24.52,-0.247
103.63,-24.54,-0.247
103.63,-24.56,-0.247
103.64,-24.57,-0.247
103.64,-24.59,-0.246
103.64,-24.61,-0.246
103.64,-24.62,-0.246
103.64,-24.64,-0.246
103.64,-24.66,-0.246
103.65,-24.67,-0.246
103.65,-24.69,-0.246
103.65,-24.71,-0.246
103.65,-24.72,-0.246
103.65,-24.74,-0.246
103.65,-24.76,-0.246
103.65,-24.77,-0.246
103.66,-24.79,-0.246
103.66,-24.81,-0.246
103.66,-24.82,-0.246
103.66,-24.84,-0.246
103.66,-24.86,-0.246
103.66,-24.87,-0.246
103.67,-24.89,-0.246
103.67,-24.91,-0.246
103.67,-24.92,-0.246
103.67,-24.94,-0.246
103.67,-24.96,-0.246
103.68,-24.97,-0.246
103.68,-24.99,-0.246
103.68,-25.01,-0.246
103.68,-25.02,-0.246
103.68,-25.04,-0.246
103.68,-25.06,-0.246
103.69,-25.07,-0.246
103.69,-25.09,-0.246
103.69,-25.11,-0.245
103.69,-25.12,-0.245
103.69,-25.14,-0.245
103.69,-25.16,-0.245
103.70,-25.17,-0.245
103.70,-25.19,-0.245
103.70,-25.21,-0.245
103.70,-25.22,-0.245
103.70,-25.24,-0.245
103.70,-25.26,-0.245
103.70,-25.27,-0.245
103.71,-25.29,-0.245
103.71,-25.31,-0.245
103.71,-25.32,-0.245
103.71,-25.34,-0.245
103.71,-25.36,-0.245
103.71,-25.37,-0.245
103.72,-25.39,-0.245
103.72,-25.41,-0.245
103.72,-25.42,-0.245
103.72,-25.44,-0.245
103.72,-25.46,-0.245
103.73,-25.47,-0.245
103.73,-25.49,-0.245
103.73,-25.51,-0.245
103.73,-25.52,-0.244
103.73,-25.54,-0.244
103.73,-25.56,-0.244
103.74,-25.57,-0.244
103.74,-25.59,-0.244
103.74,-25.61,-0.244
103.74,-25.62,-0.244
103.74,-25.64,-0.244
103.74,-25.66,-0.244
103.75,-25.67,-0.244
103.75,-25.69,-0.244
103.75,-25.71,-0.244
103.75,-25.72,-0.244
103.75,-25.74,-0.244
103.75,-25.76,-0.244
103.75,-25.77,-0.244
103.76,-25.79,-0.244
103.76,-25.81,-0.244
103.76,-25.82,-0.244
103.76,-25.84,-0.244
103.76,-25.86,-0.244
103.76,-25.87,-0.244
103.77,-25.89,-0.244
103.77,-25.91,-0.244
103.77,-25.92,-0.244
103.77,-25.94,-0.244
103.77,-25.96,-0.244
103.78,-25.97,-0.244
103.78,-25.99,-0.244
103.78,-26.01,-0.244
103.78,-26.02,-0.244
103.78,-26.04,-0.244
103.78,-26.06,-0.244
103.79,-26.07,-0.244
103.79,-26.09,-0.244
103.79,-26.11,-0.244
103.79,-26.12,-0.244
103.79,-26.14,-0.244
103.79,-26.16,-0.244
103.80,-26.18,-0.244
103.80,-26.19,-0.244
103.80,-26.21,-0.244
103.80,-26.23,-0.244
103.80,-26.24,-0.243
103.80,-26.26,-0.243
103.80,-26.27,-0.243
103.81,-26.29,-0.243
103.81,-26.31,-0.243
103.81,-26.32,-0.243
103.81,-26.34,-0.243
103.81,-26.36,-0.243
103.81,-26.38,-0.243
103.82,-26.39,-0.243
103.82,-26.41,-0.243
103.82,-26.42,-0.243
103.82,-26.44,-0.243
103.82,-26.46,-0.243
103.83,-26.47,-0.243
103.83,-26.49,-0.243
103.83,-26.51,-0.243
103.83,-26.53,-0.243
103.83,-26.54,-0.243
103.83,-26.56,-0.243
103.84,-26.57,-0.243
103.84,-26.59,-0.243
103.84,-26.61,-0.243
103.84,-26.62,-0.243
103.84,-26.64,-0.243
103.84,-26.66,-0.244
103.85,-26.67,-0.244
103.85,-26.69,-0.244
103.85,-26.71,-0.244
103.85,-26.73,-0.244
103.85,-26.74,-0.244
103.85,-26.76,-0.244
103.85,-26.77,-0.244
103.86,-26.79,-0.244
103.86,-26.81,-0.244
103.86,-26.82,-0.244
103.86,-26.84,-0.244
103.86,-26.86,-0.243
103.86,-26.87,-0.243
103.87,-26.89,-0.243
103.87,-26.91,-0.243
103.87,-26.93,-0.243
103.87,-26.94,-0.243
103.87,-26.96,-0.243
103.88,-26.97,-0.243
103.88,-26.99,-0.243
103.88,-27.01,-0.243
103.88,-27.03,-0.243
103.88,-27.04,-0.243
103.88,-27.06,-0.243
103.89,-27.07,-0.243
103.89,-27.09,-0.243
103.89,-27.11,-0.243
103.89,-27.13,-0.242
103.89,-27.14,-0.242
103.89,-27.16,-0.242
103.90,-27.17,-0.242
103.90,-27.19,-0.242
103.90,-27.21,-0.242
103.90,-27.22,-0.242
103.90,-27.24,-0.242
103.90,-27.26,-0.242
103.90,-27.27,-0.242
103.91,-27.29,-0.242
103.91,-27.31,-0.242
103.91,-27.32,-0.242
103.91,-27.34,-0.242
103.91,-27.36,-0.242
103.91,-27.38,-0.242
103.92,-27.39,-0.242
103.92,-27.41,-0.242
103.92,-27.42,-0.242
103.92,-27.44,-0.242
103.92,-27.46,-0.242
103.93,-27.48,-0.242
103.93,-27.49,-0.242
103.93,-27.51,-0.242
103.93,-27.52,-0.242
103.93,-27.54,-0.242
103.93,-27.56,-0.241
103.94,-27.58,-0.241
103.94,-27.59,-0.241
103.94,-27.61,-0.241
103.94,-27.63,-0.241
103.94,-27.64,-0.241
103.94,-27.66,-0.241
103.95,-27.68,-0.241
103.95,-27.69,-0.241
103.95,-27.71,-0.241
103.95,-27.73,-0.241
103.95,-27.74,-0.241
103.95,-27.76,-0.241
103.95,-27.78,-0.241
103.96,-27.79,-0.241
103.96,-27.81,-0.241
103.96,-27.83,-0.241
103.96,-27.84,-0.241
103.96,-27.86,-0.241
103.96,-27.88,-0.240
103.97,-27.89,-0.240
103.97,-27.91,-0.240
103.97,-27.93,-0.240
103.97,-27.94,-0.240
103.97,-27.96,-0.240
103.98,-27.98,-0.240
103.98,-27.99,-0.240
103.98,-28.01,-0.240
103.98,-28.03,-0.240
103.98,-28.04,-0.240
103.98,-28.06,-0.240
103.99,-28.07,-0.240
103.99,-28.09,-0.240
103.99,-28.11,-0.240
103.99,-28.12,-0.240
103.99,-28.14,-0.240
103.99,-28.16,-0.240
104.00,-28.18,-0.240
104.00,-28.19,-0.240
104.00,-28.21,-0.240
104.00,-28.23,-0.240
104.00,-28.24,-0.240
104.00,-28.26,-0.240
104.00,-28.28,-0.240
104.01,-28.29,-0.240
104.01,-28.31,-0.240
104.01,-28.33,-0.240
104.01,-28.34,-0.240
104.01,-28.36,-0.240
104.01,-28.37,-0.240
104.02,-28.39,-0.240
104.02,-28.41,-0.240
104.02,-28.43,-0.240
104.02,-28.44,-0.240
104.02,-28.46,-0.240
104.03,-28.48,-0.240
104.03,-28.49,-0.240
104.03,-28.51,-0.240
104.03,-28.52,-0.240
104.03,-28.54,-0.239
104.03,-28.56,-0.239
104.04,-28.58,-0.239
104.04,-28.59,-0.239
104.04,-28.61,-0.239
104.04,-28.63,-0.239
104.04,-28.64,-0.239
104.04,-28.66,-0.239
104.05,-28.68,-0.239
104.05,-28.69,-0.239
104.05,-28.71,-0.239
104.05,-28.73,-0.239
104.05,-28.74,-0.239
104.05,-28.76,-0.239
104.05,-28.78,-0.239
104.06,-28.79,-0.239
104.06,-28.81,-0.239
104.06,-28.83,-0.239
104.06,-28.84,-0.239
104.06,-28.86,-0.239
104.06,-28.88,-0.239
104.07,-28.89,-0.239
104.07,-28.91,-0.239
104.07,-28.92,-0.239
104.07,-28.94,-0.239
104.07,-28.96,-0.239
104.08,-28.98,-0.239
104.08,-28.99,-0.238
104.08,-29.01,-0.238
104.08,-29.03,-0.238
104.08,-29.04,-0.238
104.08,-29.06,-0.238
104.09,-29.08,-0.238
104.09,-29.09,-0.238
104.09,-29.11,-0.238
104.09,-29.13,-0.238
104.09,-29.14,-0.238
104.09,-29.16,-0.238
104.10,-29.18,-0.238
104.10,-29.19,-0.238
104.10,-29.21,-0.238
104.10,-29.23,-0.238
104.10,-29.24,-0.238
104.10,-29.26,-0.238
104.10,-29.27,-0.238
104.11,-29.29,-0.238
104.11,-29.31,-0.238
104.11,-29.33,-0.238
104.11,-29.34,-0.238
104.11,-29.36,-0.238
104.11,-29.38,-0.238
104.12,-29.39,-0.238
104.12,-29.41,-0.238
104.12,-29.43,-0.238
104.12,-29.44,-0.238
104.12,-29.46,-0.238
104.13,-29.48,-0.238
104.13,-29.49,-0.238
104.13,-29.51,-0.238
104.13,-29.53,-0.238
104.13,-29.54,-0.238
104.13,-29.56,-0.238
104.14,-29.58,-0.238
104.14,-29.59,-0.238
104.14,-29.61,-0.238
