94.80,63.29,-0.119
94.80,63.28,-0.119
94.80,63.26,-0.119
94.80,63.24,-0.119
94.80,63.23,-0.119
94.80,63.21,-0.119
94.81,63.19,-0.119
94.81,63.18,-0.119
94.81,63.16,-0.119
94.81,63.14,-0.119
94.81,63.13,-0.119
94.81,63.11,-0.119
94.82,63.09,-0.119
94.82,63.08,-0.119
94.82,63.06,-0.119
94.82,63.04,-0.119
94.82,63.03,-0.119
94.83,63.01,-0.119
94.83,62.99,-0.119
94.83,62.98,-0.119
94.83,62.96,-0.119
94.83,62.94,-0.119
94.83,62.93,-0.119
94.84,62.91,-0.119
94.84,62.89,-0.119
94.84,62.88,-0.119
94.84,62.86,-0.119
94.84,62.84,-0.119
94.84,62.83,-0.119
94.85,62.81,-0.118
94.85,62.80,-0.118
94.85,62.78,-0.118
94.85,62.76,-0.118
94.85,62.74,-0.118
94.85,62.73,-0.118
94.85,62.71,-0.118
94.86,62.69,-0.118
94.86,62.68,-0.118
94.86,62.66,-0.118
94.86,62.64,-0.118
94.86,62.63,-0.118
94.86,62.61,-0.118
94.87,62.59,-0.118
94.87,62.58,-0.118
94.87,62.56,-0.118
94.87,62.55,-0.118
94.87,62.53,-0.118
94.88,62.51,-0.118
94.88,62.49,-0.118
94.88,62.48,-0.118
94.88,62.46,-0.118
94.88,62.45,-0.118
94.88,62.43,-0.118
94.89,62.41,-0.118
94.89,62.39,-0.118
94.89,62.38,-0.118
94.89,62.36,-0.118
94.89,62.35,-0.118
94.89,62.33,-0.118
94.90,62.31,-0.118
94.90,62.30,-0.118
94.90,62.28,-0.118
94.90,62.26,-0.118
94.90,62.25,-0.118
94.90,62.23,-0.118
94.90,62.21,-0.118
94.91,62.19,-0.118
94.91,62.18,-0.118
94.91,62.16,-0.118
94.91,62.15,-0.118
94.91,62.13,-0.118
94.91,62.11,-0.118
94.92,62.10,-0.118
94.92,62.08,-0.118
94.92,62.06,-0.118
94.92,62.04,-0.118
94.92,62.03,-0.118
94.93,62.01,-0.118
94.93,62.00,-0.118
94.93,61.98,-0.118
94.93,61.96,-0.118
94.93,61.95,-0.118
94.93,61.93,-0.118
94.94,61.91,-0.118
94.94,61.89,-0.118
94.94,61.88,-0.118
94.94,61.86,-0.118
94.94,61.85,-0.118
94.94,61.83,-0.118
94.95,61.81,-0.118
94.95,61.79,-0.118
94.95,61.78,-0.118
94.95,61.76,-0.118
94.95,61.75,-0.118
94.95,61.73,-0.118
94.95,61.71,-0.118
94.96,61.69,-0.118
94.96,61.68,-0.118
94.96,61.66,-0.118
94.96,61.64,-0.118
94.96,61.63,-0.118
94.96,61.61,-0.118
94.97,61.59,-0.118
94.97,61.58,-0.118
94.97,61.56,-0.118
94.97,61.54,-0.118
94.97,61.53,-0.118
94.98,61.51,-0.118
94.98,61.49,-0.118
94.98,61.48,-0.118
94.98,61.46,-0.118
94.98,61.44,-0.118
94.98,61.43,-0.118
94.99,61.41,-0.118
94.99,61.40,-0.118
94.99,61.38,-0.118
94.99,61.36,-0.118
94.99,61.34,-0.118
94.99,61.33,-0.118
95.00,61.31,-0.118
95.00,61.29,-0.118
95.00,61.28,-0.118
95.00,61.26,-0.118
95.00,61.24,-0.118
95.00,61.23,-0.118
95.00,61.21,-0.118
95.01,61.19,-0.118
95.01,61.18,-0.118
95.01,61.16,-0.118
95.01,61.14,-0.118
95.01,61.13,-0.118
95.01,61.11,-0.118
95.02,61.09,-0.118
95.02,61.08,-0.118
95.02,61.06,-0.118
95.02,61.04,-0.118
95.02,61.03,-0.118
95.03,61.01,-0.118
95.03,60.99,-0.118
95.03,60.98,-0.118
95.03,60.96,-0.118
95.03,60.95,-0.118
95.03,60.93,-0.118
95.04,60.91,-0.118
95.04,60.90,-0.118
95.04,60.88,-0.118
95.04,60.86,-0.118
95.04,60.84,-0.118
95.04,60.83,-0.118
95.05,60.81,-0.118
95.05,60.79,-0.118
95.05,60.78,-0.118
95.05,60.76,-0.118
95.05,60.75,-0.118
95.05,60.73,-0.118
95.05,60.71,-0.118
95.06,60.69,-0.118
95.06,60.68,-0.118
95.06,60.66,-0.118
95.06,60.64,-0.118
95.06,60.63,-0.118
95.06,60.61,-0.118
95.07,60.60,-0.118
95.07,60.58,-0.118
95.07,60.56,-0.118
95.07,60.54,-0.118
95.07,60.53,-0.118
95.08,60.51,-0.118
95.08,60.49,-0.118
95.08,60.48,-0.118
95.08,60.46,-0.118
95.08,60.45,-0.118
95.08,60.43,-0.118
95.09,60.41,-0.118
95.09,60.39,-0.118
95.09,60.38,-0.118
95.09,60.36,-0.118
95.09,60.34,-0.118
95.09,60.33,-0.118
95.10,60.31,-0.118
95.10,60.29,-0.118
95.10,60.28,-0.118
95.10,60.26,-0.118
95.10,60.25,-0.118
95.10,60.23,-0.118
95.10,60.21,-0.118
95.11,60.19,-0.118
95.11,60.18,-0.118
95.11,60.16,-0.118
95.11,60.15,-0.118
95.11,60.13,-0.118
95.11,60.11,-0.118
95.12,60.09,-0.118
95.12,60.08,-0.118
95.12,60.06,-0.118
95.12,60.04,-0.118
95.12,60.03,-0.118
95.13,60.01,-0.118
95.13,59.99,-0.118
95.13,59.98,-0.118
95.13,59.96,-0.118
95.13,59.94,-0.118
95.13,59.93,-0.118
95.14,59.91,-0.118
95.14,59.90,-0.118
95.14,59.88,-0.118
95.14,59.86,-0.118
95.14,59.84,-0.118
95.14,59.83,-0.118
95.15,59.81,-0.118
95.15,59.80,-0.118
95.15,59.78,-0.118
95.15,59.76,-0.118
95.15,59.74,-0.118
95.15,59.73,-0.118
95.15,59.71,-0.118
95.16,59.70,-0.118
95.16,59.68,-0.118
95.16,59.66,-0.118
95.16,59.65,-0.118
95.16,59.63,-0.118
95.16,59.61,-0.118
95.17,59.60,-0.118
95.17,59.58,-0.118
95.17,59.56,-0.118
95.17,59.55,-0.118
95.17,59.53,-0.118
95.18,59.51,-0.118
95.18,59.50,-0.118
95.18,59.48,-0.118
95.18,59.46,-0.118
95.18,59.45,-0.118
95.18,59.43,-0.118
95.19,59.41,-0.118
95.19,59.40,-0.118
95.19,59.38,-0.118
95.19,59.36,-0.118
95.19,59.35,-0.118
95.19,59.33,-0.118
95.20,59.31,-0.118
95.20,59.29,-0.118
95.20,59.28,-0.118
95.20,59.26,-0.118
95.20,59.24,-0.118
95.20,59.23,-0.118
95.20,59.21,-0.118
95.21,59.20,-0.118
95.21,59.18,-0.118
95.21,59.16,-0.118
95.21,59.15,-0.118
95.21,59.13,-0.118
95.21,59.11,-0.118
95.22,59.09,-0.118
95.22,59.08,-0.118
95.22,59.06,-0.118
95.22,59.05,-0.118
95.22,59.03,-0.118
95.23,59.01,-0.118
95.23,58.99,-0.118
95.23,58.98,-0.118
95.23,58.96,-0.118
95.23,58.95,-0.118
95.23,58.93,-0.118
95.24,58.91,-0.118
95.24,58.90,-0.118
95.24,58.88,-0.118
95.24,58.86,-0.118
95.24,58.85,-0.118
95.24,58.83,-0.118
95.25,58.81,-0.118
95.25,58.79,-0.118
95.25,58.78,-0.118
95.25,58.76,-0.118
95.25,58.74,-0.118
95.25,58.73,-0.118
95.25,58.71,-0.118
95.26,58.70,-0.118
95.26,58.68,-0.118
95.26,58.66,-0.118
95.26,58.65,-0.118
95.26,58.63,-0.118
95.26,58.61,-0.118
95.27,58.59,-0.118
95.27,58.58,-0.118
95.27,58.56,-0.118
95.27,58.54,-0.118
95.27,58.53,-0.118
95.28,58.51,-0.118
95.28,58.49,-0.118
95.28,58.48,-0.118
95.28,58.46,-0.118
95.28,58.44,-0.118
95.28,58.43,-0.118
95.29,58.41,-0.118
95.29,58.39,-0.118
95.29,58.38,-0.118
95.29,58.36,-0.118
95.29,58.35,-0.118
95.29,58.33,-0.118
95.30,58.31,-0.118
95.30,58.29,-0.118
95.30,58.28,-0.118
95.30,58.26,-0.118
95.30,58.24,-0.118
95.30,58.23,-0.118
95.30,58.21,-0.118
95.31,58.19,-0.118
95.31,58.18,-0.118
95.31,58.16,-0.118
95.31,58.14,-0.118
95.31,58.13,-0.118
95.31,58.11,-0.118
95.32,58.09,-0.118
95.32,58.08,-0.118
95.32,58.06,-0.118
95.32,58.04,-0.118
95.32,58.03,-0.118
95.33,58.01,-0.118
95.33,57.99,-0.118
95.33,57.98,-0.118
95.33,57.96,-0.118
95.33,57.94,-0.118
95.33,57.93,-0.118
95.34,57.91,-0.118
95.34,57.89,-0.118
95.34,57.88,-0.118
95.34,57.86,-0.118
95.34,57.84,-0.118
95.34,57.83,-0.118
95.35,57.81,-0.118
95.35,57.79,-0.118
95.35,57.78,-0.118
95.35,57.76,-0.118
95.35,57.75,-0.118
95.35,57.73,-0.118
95.35,57.71,-0.118
95.36,57.69,-0.118
95.36,57.68,-0.118
95.36,57.66,-0.118
95.36,57.64,-0.118
95.36,57.63,-0.118
95.36,57.61,-0.118
95.37,57.59,-0.118
95.37,57.58,-0.118
95.37,57.56,-0.118
95.37,57.54,-0.118
95.37,57.53,-0.118
95.38,57.51,-0.118
95.38,57.49,-0.118
95.38,57.48,-0.118
95.38,57.46,-0.118
95.38,57.44,-0.118
95.38,57.43,-0.118
95.39,57.41,-0.118
95.39,57.39,-0.118
95.39,57.38,-0.118
95.39,57.36,-0.118
95.39,57.34,-0.118
95.39,57.33,-0.118
95.40,57.31,-0.118
95.40,57.29,-0.118
95.40,57.28,-0.118
95.40,57.26,-0.118
95.40,57.24,-0.118
95.40,57.23,-0.118
95.40,57.21,-0.118
95.41,57.19,-0.118
95.41,57.18,-0.118
95.41,57.16,-0.118
95.41,57.14,-0.118
95.41,57.13,-0.118
95.41,57.11,-0.118
95.42,57.09,-0.118
95.42,57.08,-0.118
95.42,57.06,-0.118
95.42,57.04,-0.118
95.42,57.03,-0.118
95.43,57.01,-0.118
95.43,57.00,-0.118
95.43,56.98,-0.118
95.43,56.96,-0.118
95.43,56.94,-0.118
95.43,56.93,-0.118
95.44,56.91,-0.118
95.44,56.89,-0.118
95.44,56.88,-0.118
95.44,56.86,-0.118
95.44,56.84,-0.118
95.44,56.83,-0.118
95.45,56.81,-0.118
95.45,56.79,-0.118
95.45,56.78,-0.118
95.45,56.76,-0.118
95.45,56.74,-0.118
95.45,56.73,-0.118
95.45,56.71,-0.118
95.46,56.70,-0.118
95.46,56.68,-0.118
95.46,56.66,-0.118
95.46,56.64,-0.118
95.46,56.63,-0.118
95.46,56.61,-0.118
95.47,56.59,-0.118
95.47,56.58,-0.118
95.47,56.56,-0.118
95.47,56.54,-0.118
95.47,56.53,-0.118
95.48,56.51,-0.118
95.48,56.50,-0.118
95.48,56.48,-0.118
95.48,56.46,-0.118
95.48,56.45,-0.118
95.48,56.43,-0.118
95.49,56.41,-0.118
95.49,56.40,-0.118
95.49,56.38,-0.118
95.49,56.36,-0.118
95.49,56.35,-0.118
95.49,56.33,-0.118
95.50,56.31,-0.118
95.50,56.29,-0.118
95.50,56.28,-0.118
95.50,56.26,-0.118
95.50,56.25,-0.118
95.50,56.23,-0.118
95.50,56.21,-0.118
95.51,56.20,-0.118
95.51,56.18,-0.118
95.51,56.16,-0.118
95.51,56.15,-0.118
95.51,56.13,-0.118
95.51,56.11,-0.118
95.52,56.10,-0.118
95.52,56.08,-0.118
95.52,56.06,-0.118
95.52,56.05,-0.118
95.52,56.03,-0.118
95.53,56.01,-0.118
95.53,56.00,-0.118
95.53,55.98,-0.118
95.53,55.96,-0.118
95.53,55.94,-0.118
95.53,55.93,-0.118
95.54,55.91,-0.118
95.54,55.90,-0.118
95.54,55.88,-0.118
95.54,55.86,-0.118
95.54,55.85,-0.118
95.54,55.83,-0.118
95.55,55.81,-0.118
95.55,55.80,-0.118
95.55,55.78,-0.118
95.55,55.76,-0.118
95.55,55.75,-0.118
95.55,55.73,-0.118
95.55,55.71,-0.118
95.56,55.70,-0.118
95.56,55.68,-0.118
95.56,55.66,-0.118
95.56,55.65,-0.118
95.56,55.63,-0.118
95.56,55.61,-0.118
95.57,55.60,-0.118
95.57,55.58,-0.118
95.57,55.56,-0.118
95.57,55.54,-0.118
95.57,55.53,-0.118
95.58,55.51,-0.118
95.58,55.50,-0.118
95.58,55.48,-0.118
95.58,55.46,-0.118
95.58,55.44,-0.118
95.58,55.43,-0.118
95.59,55.41,-0.118
95.59,55.40,-0.118
95.59,55.38,-0.118
95.59,55.36,-0.118
95.59,55.35,-0.118
95.59,55.33,-0.118
95.60,55.31,-0.118
95.60,55.30,-0.118
95.60,55.28,-0.118
95.60,55.26,-0.118
95.60,55.24,-0.118
95.60,55.23,-0.118
95.60,55.21,-0.118
95.61,55.20,-0.118
95.61,55.18,-0.118
95.61,55.16,-0.118
95.61,55.15,-0.118
95.61,55.13,-0.118
95.61,55.11,-0.118
95.62,55.09,-0.118
95.62,55.08,-0.118
95.62,55.06,-0.118
95.62,55.05,-0.118
95.62,55.03,-0.118
95.63,55.01,-0.118
95.63,55.00,-0.118
95.63,54.98,-0.118
95.63,54.96,-0.118
95.63,54.94,-0.118
95.63,54.93,-0.118
95.64,54.91,-0.118
95.64,54.89,-0.118
95.64,54.88,-0.118
95.64,54.86,-0.118
95.64,54.85,-0.118
95.64,54.83,-0.118
95.65,54.81,-0.118
95.65,54.80,-0.118
95.65,54.78,-0.118
95.65,54.76,-0.118
95.65,54.74,-0.118
95.65,54.73,-0.118
95.65,54.71,-0.118
95.66,54.70,-0.118
95.66,54.68,-0.118
95.66,54.66,-0.118
95.66,54.65,-0.118
95.66,54.63,-0.118
95.66,54.61,-0.118
95.67,54.59,-0.118
95.67,54.58,-0.118
95.67,54.56,-0.118
95.67,54.55,-0.118
95.67,54.53,-0.118
95.68,54.51,-0.118
95.68,54.50,-0.118
95.68,54.48,-0.118
95.68,54.46,-0.118
95.68,54.44,-0.118
95.68,54.43,-0.118
95.69,54.41,-0.118
95.69,54.40,-0.118
95.69,54.38,-0.118
95.69,54.36,-0.118
95.69,54.35,-0.118
95.69,54.33,-0.118
95.70,54.31,-0.118
95.70,54.29,-0.118
95.70,54.28,-0.118
95.70,54.26,-0.118
95.70,54.25,-0.118
95.70,54.23,-0.118
95.70,54.21,-0.118
95.71,54.20,-0.118
95.71,54.18,-0.118
95.71,54.16,-0.118
95.71,54.15,-0.118
95.71,54.13,-0.118
95.71,54.11,-0.118
95.72,54.10,-0.118
95.72,54.08,-0.118
95.72,54.06,-0.118
95.72,54.05,-0.118
95.72,54.03,-0.118
95.73,54.01,-0.118
95.73,54.00,-0.118
95.73,53.98,-0.118
95.73,53.96,-0.118
95.73,53.95,-0.118
95.73,53.93,-0.118
95.74,53.91,-0.118
95.74,53.90,-0.118
95.74,53.88,-0.118
95.74,53.86,-0.118
95.74,53.85,-0.118
95.74,53.83,-0.118
95.75,53.81,-0.118
95.75,53.80,-0.118
95.75,53.78,-0.118
95.75,53.76,-0.118
95.75,53.75,-0.118
95.75,53.73,-0.118
95.75,53.71,-0.118
95.76,53.70,-0.118
95.76,53.68,-0.118
95.76,53.66,-0.118
95.76,53.65,-0.118
95.76,53.63,-0.118
95.76,53.61,-0.118
95.77,53.60,-0.118
95.77,53.58,-0.118
95.77,53.56,-0.118
95.77,53.55,-0.118
95.77,53.53,-0.118
95.78,53.51,-0.118
95.78,53.50,-0.118
95.78,53.48,-0.118
95.78,53.46,-0.118
95.78,53.45,-0.118
95.78,53.43,-0.118
95.79,53.41,-0.118
95.79,53.40,-0.118
95.79,53.38,-0.118
95.79,53.36,-0.118
95.79,53.35,-0.118
95.79,53.33,-0.118
95.80,53.31,-0.118
95.80,53.30,-0.118
95.80,53.28,-0.118
95.80,53.26,-0.118
95.80,53.25,-0.118
95.80,53.23,-0.118
95.80,53.21,-0.118
95.81,53.20,-0.118
95.81,53.18,-0.118
95.81,53.16,-0.118
95.81,53.15,-0.118
95.81,53.13,-0.118
95.81,53.11,-0.118
95.82,53.10,-0.118
95.82,53.08,-0.118
95.82,53.06,-0.118
95.82,53.05,-0.118
95.82,53.03,-0.118
95.83,53.01,-0.118
95.83,53.00,-0.118
95.83,52.98,-0.118
95.83,52.96,-0.118
95.83,52.95,-0.118
95.83,52.93,-0.118
95.84,52.91,-0.118
95.84,52.90,-0.118
95.84,52.88,-0.118
95.84,52.86,-0.118
95.84,52.85,-0.118
95.84,52.83,-0.118
95.85,52.81,-0.118
95.85,52.80,-0.118
95.85,52.78,-0.118
95.85,52.76,-0.118
95.85,52.75,-0.118
95.85,52.73,-0.118
95.85,52.71,-0.118
95.86,52.70,-0.118
95.86,52.68,-0.118
95.86,52.66,-0.118
95.86,52.65,-0.118
95.86,52.63,-0.118
95.86,52.61,-0.118
95.87,52.60,-0.118
95.87,52.58,-0.118
95.87,52.56,-0.118
95.87,52.55,-0.118
95.87,52.53,-0.118
95.88,52.51,-0.118
95.88,52.50,-0.118
95.88,52.48,-0.118
95.88,52.46,-0.118
95.88,52.45,-0.118
95.88,52.43,-0.118
95.89,52.41,-0.118
95.89,52.40,-0.118
95.89,52.38,-0.118
95.89,52.36,-0.118
95.89,52.35,-0.118
95.89,52.33,-0.118
95.90,52.31,-0.117
95.90,52.30,-0.117
95.90,52.28,-0.117
95.90,52.26,-0.117
95.90,52.25,-0.117
95.90,52.23,-0.117
95.90,52.21,-0.117
95.91,52.20,-0.118
95.91,52.18,-0.118
95.91,52.16,-0.118
95.91,52.15,-0.118
95.91,52.13,-0.118
95.91,52.11,-0.118
95.92,52.10,-0.118
95.92,52.08,-0.118
95.92,52.06,-0.118
95.92,52.05,-0.118
95.92,52.03,-0.117
95.93,52.01,-0.117
95.93,52.00,-0.117
95.93,51.98,-0.117
95.93,51.96,-0.117
95.93,51.95,-0.117
95.93,51.93,-0.118
95.94,51.91,-0.118
95.94,51.90,-0.118
95.94,51.88,-0.118
95.94,51.86,-0.118
95.94,51.85,-0.118
95.94,51.83,-0.118
95.95,51.81,-0.118
95.95,51.80,-0.117
95.95,51.78,-0.117
95.95,51.76,-0.118
95.95,51.75,-0.118
95.95,51.73,-0.118
95.95,51.71,-0.118
95.96,51.70,-0.118
95.96,51.68,-0.118
95.96,51.66,-0.118
95.96,51.65,-0.118
95.96,51.63,-0.118
95.96,51.61,-0.118
95.97,51.60,-0.117
95.97,51.58,-0.118
95.97,51.56,-0.118
95.97,51.55,-0.118
95.97,51.53,-0.118
95.98,51.51,-0.118
95.98,51.50,-0.117
95.98,51.48,-0.117
95.98,51.46,-0.117
95.98,51.45,-0.117
95.98,51.43,-0.117
95.99,51.41,-0.117
95.99,51.40,-0.117
95.99,51.38,-0.117
95.99,51.37,-0.117
95.99,51.35,-0.117
95.99,51.33,-0.117
96.00,51.31,-0.117
96.00,51.30,-0.117
96.00,51.28,-0.117
96.00,51.26,-0.117
96.00,51.25,-0.117
96.00,51.23,-0.117
96.00,51.21,-0.117
96.01,51.20,-0.117
96.01,51.18,-0.117
96.01,51.16,-0.117
96.01,51.15,-0.117
96.01,51.13,-0.117
96.01,51.12,-0.117
96.02,51.10,-0.117
96.02,51.08,-0.117
96.02,51.06,-0.117
96.02,51.05,-0.117
96.02,51.03,-0.117
96.03,51.01,-0.117
96.03,51.00,-0.117
96.03,50.98,-0.117
96.03,50.96,-0.117
96.03,50.95,-0.117
96.03,50.93,-0.117
96.04,50.91,-0.117
96.04,50.90,-0.117
96.04,50.88,-0.117
96.04,50.86,-0.117
96.04,50.85,-0.117
96.04,50.83,-0.117
96.05,50.81,-0.117
96.05,50.80,-0.117
96.05,50.78,-0.117
96.05,50.76,-0.117
96.05,50.75,-0.117
96.05,50.73,-0.117
96.05,50.71,-0.117
96.06,50.70,-0.117
96.06,50.68,-0.117
96.06,50.66,-0.117
96.06,50.65,-0.117
96.06,50.63,-0.117
96.06,50.61,-0.117
96.07,50.60,-0.117
96.07,50.58,-0.117
96.07,50.57,-0.117
96.07,50.55,-0.117
96.07,50.53,-0.117
96.08,50.52,-0.117
96.08,50.50,-0.117
96.08,50.48,-0.117
96.08,50.47,-0.117
96.08,50.45,-0.117
96.08,50.43,-0.117
96.09,50.42,-0.117
96.09,50.40,-0.117
96.09,50.38,-0.117
96.09,50.37,-0.117
96.09,50.35,-0.117
96.09,50.33,-0.117
96.10,50.31,-0.117
96.10,50.30,-0.117
96.10,50.28,-0.117
96.10,50.26,-0.117
96.10,50.25,-0.117
96.10,50.23,-0.117
96.10,50.22,-0.117
96.11,50.20,-0.117
96.11,50.18,-0.117
96.11,50.16,-0.117
96.11,50.15,-0.117
96.11,50.13,-0.117
96.11,50.11,-0.117
96.12,50.10,-0.117
96.12,50.08,-0.117
96.12,50.06,-0.117
96.12,50.05,-0.117
96.12,50.03,-0.117
96.13,50.01,-0.117
96.13,50.00,-0.117
96.13,49.98,-0.117
96.13,49.97,-0.117
96.13,49.95,-0.117
96.13,49.93,-0.117
96.14,49.91,-0.117
96.14,49.90,-0.117
96.14,49.88,-0.117
96.14,49.87,-0.117
96.14,49.85,-0.117
96.14,49.83,-0.117
96.15,49.82,-0.117
96.15,49.80,-0.117
96.15,49.78,-0.117
96.15,49.76,-0.117
96.15,49.75,-0.117
96.15,49.73,-0.117
96.15,49.71,-0.117
96.16,49.70,-0.117
96.16,49.68,-0.117
96.16,49.66,-0.117
96.16,49.65,-0.117
96.16,49.63,-0.117
96.16,49.61,-0.117
96.17,49.60,-0.117
96.17,49.58,-0.117
96.17,49.56,-0.117
96.17,49.55,-0.117
96.17,49.53,-0.117
96.18,49.52,-0.117
96.18,49.50,-0.117
96.18,49.48,-0.117
96.18,49.47,-0.117
96.18,49.45,-0.117
96.18,49.43,-0.117
96.19,49.42,-0.117
96.19,49.40,-0.117
96.19,49.38,-0.117
96.19,49.37,-0.117
96.19,49.35,-0.117
96.19,49.33,-0.117
96.20,49.32,-0.117
96.20,49.30,-0.117
96.20,49.28,-0.117
96.20,49.27,-0.117
96.20,49.25,-0.117
96.20,49.23,-0.117
96.20,49.22,-0.117
96.21,49.20,-0.117
96.21,49.18,-0.117
96.21,49.17,-0.117
96.21,49.15,-0.117
96.21,49.13,-0.117
96.21,49.12,-0.117
96.22,49.10,-0.117
96.22,49.08,-0.117
96.22,49.07,-0.117
96.22,49.05,-0.117
96.22,49.03,-0.117
96.23,49.01,-0.117
96.23,49.00,-0.117
96.23,48.98,-0.117
96.23,48.96,-0.117
96.23,48.95,-0.117
96.23,48.93,-0.117
96.24,48.91,-0.117
96.24,48.90,-0.117
96.24,48.88,-0.117
96.24,48.86,-0.117
96.24,48.85,-0.117
96.24,48.83,-0.117
96.25,48.82,-0.117
96.25,48.80,-0.117
96.25,48.78,-0.117
96.25,48.76,-0.117
96.25,48.75,-0.117
96.25,48.73,-0.117
96.25,48.72,-0.117
96.26,48.70,-0.117
96.26,48.68,-0.117
96.26,48.66,-0.117
96.26,48.65,-0.117
96.26,48.63,-0.117
96.26,48.61,-0.117
96.27,48.60,-0.117
96.27,48.58,-0.117
96.27,48.56,-0.117
96.27,48.55,-0.117
96.27,48.53,-0.117
96.28,48.51,-0.117
96.28,48.50,-0.117
96.28,48.48,-0.117
96.28,48.47,-0.117
96.28,48.45,-0.117
96.28,48.43,-0.117
96.29,48.42,-0.117
96.29,48.40,-0.117
96.29,48.38,-0.117
96.29,48.36,-0.117
96.29,48.35,-0.117
96.29,48.33,-0.117
96.30,48.31,-0.117
96.30,48.30,-0.117
96.30,48.28,-0.117
96.30,48.26,-0.117
96.30,48.25,-0.117
96.30,48.23,-0.117
96.30,48.22,-0.117
96.31,48.20,-0.117
96.31,48.18,-0.117
96.31,48.16,-0.117
96.31,48.15,-0.117
96.31,48.13,-0.117
96.31,48.11,-0.117
96.32,48.10,-0.117
96.32,48.08,-0.117
96.32,48.06,-0.117
96.32,48.05,-0.117
96.32,48.03,-0.117
96.33,48.02,-0.117
96.33,48.00,-0.117
96.33,47.98,-0.117
96.33,47.97,-0.117
96.33,47.95,-0.117
96.33,47.93,-0.117
96.34,47.91,-0.117
96.34,47.90,-0.117
96.34,47.88,-0.117
96.34,47.87,-0.117
96.34,47.85,-0.117
96.34,47.83,-0.117
96.35,47.81,-0.117
96.35,47.80,-0.117
96.35,47.78,-0.117
96.35,47.77,-0.117
96.35,47.75,-0.117
96.35,47.73,-0.117
96.35,47.72,-0.117
96.36,47.70,-0.117
96.36,47.68,-0.117
96.36,47.67,-0.117
96.36,47.65,-0.117
96.36,47.63,-0.117
96.36,47.62,-0.117
96.37,47.60,-0.117
96.37,47.58,-0.117
96.37,47.57,-0.117
96.37,47.55,-0.117
96.37,47.53,-0.117
96.38,47.52,-0.117
96.38,47.50,-0.117
96.38,47.48,-0.117
96.38,47.47,-0.117
96.38,47.45,-0.117
96.38,47.43,-0.117
96.39,47.42,-0.117
96.39,47.40,-0.117
96.39,47.38,-0.117
96.39,47.37,-0.117
96.39,47.35,-0.117
96.39,47.33,-0.117
96.40,47.32,-0.117
96.40,47.30,-0.117
96.40,47.28,-0.117
96.40,47.27,-0.117
96.40,47.25,-0.117
96.40,47.23,-0.117
96.40,47.22,-0.117
96.41,47.20,-0.117
96.41,47.18,-0.117
96.41,47.17,-0.117
96.41,47.15,-0.117
96.41,47.13,-0.117
96.41,47.12,-0.117
96.42,47.10,-0.117
96.42,47.08,-0.117
96.42,47.06,-0.117
96.42,47.05,-0.117
96.42,47.03,-0.117
96.43,47.02,-0.117
96.43,47.00,-0.117
96.43,46.98,-0.117
96.43,46.97,-0.117
96.43,46.95,-0.117
96.43,46.93,-0.117
96.44,46.92,-0.117
96.44,46.90,-0.117
96.44,46.88,-0.117
96.44,46.86,-0.117
96.44,46.85,-0.117
96.44,46.83,-0.117
96.45,46.82,-0.117
96.45,46.80,-0.117
96.45,46.78,-0.117
96.45,46.77,-0.117
96.45,46.75,-0.117
96.45,46.73,-0.117
96.45,46.72,-0.117
96.46,46.70,-0.117
96.46,46.68,-0.117
96.46,46.67,-0.117
96.46,46.65,-0.117
96.46,46.63,-0.117
96.46,46.62,-0.117
96.47,46.60,-0.117
96.47,46.58,-0.117
96.47,46.57,-0.117
96.47,46.55,-0.117
96.47,46.53,-0.117
96.48,46.51,-0.117
96.48,46.50,-0.117
96.48,46.48,-0.117
96.48,46.47,-0.117
96.48,46.45,-0.117
96.48,46.43,-0.117
96.49,46.41,-0.117
96.49,46.40,-0.117
96.49,46.38,-0.117
96.49,46.37,-0.117
96.49,46.35,-0.117
96.49,46.33,-0.117
96.50,46.32,-0.117
96.50,46.30,-0.117
96.50,46.28,-0.117
96.50,46.27,-0.117
96.50,46.25,-0.117
96.50,46.23,-0.117
96.50,46.22,-0.117
96.51,46.20,-0.117
96.51,46.18,-0.117
96.51,46.17,-0.117
96.51,46.15,-0.117
96.51,46.13,-0.117
96.51,46.12,-0.117
96.52,46.10,-0.117
96.52,46.08,-0.117
96.52,46.07,-0.117
96.52,46.05,-0.117
96.52,46.03,-0.117
96.53,46.02,-0.117
96.53,46.00,-0.117
96.53,45.98,-0.117
96.53,45.97,-0.117
96.53,45.95,-0.117
96.53,45.93,-0.117
96.54,45.92,-0.117
96.54,45.90,-0.117
96.54,45.88,-0.117
96.54,45.87,-0.117
96.54,45.85,-0.117
96.54,45.83,-0.117
96.55,45.82,-0.117
96.55,45.80,-0.117
96.55,45.78,-0.117
96.55,45.77,-0.117
96.55,45.75,-0.117
96.55,45.73,-0.117
96.55,45.72,-0.117
96.56,45.70,-0.117
96.56,45.68,-0.117
96.56,45.67,-0.117
96.56,45.65,-0.117
96.56,45.63,-0.117
96.56,45.62,-0.117
96.57,45.60,-0.117
96.57,45.58,-0.117
96.57,45.57,-0.117
96.57,45.55,-0.117
96.57,45.53,-0.117
96.58,45.52,-0.117
96.58,45.50,-0.117
96.58,45.48,-0.117
96.58,45.47,-0.117
96.58,45.45,-0.117
96.58,45.43,-0.117
96.59,45.42,-0.117
96.59,45.40,-0.117
96.59,45.38,-0.117
