114.78,-44.04,-0.200
114.79,-44.05,-0.200
114.79,-44.07,-0.200
114.79,-44.09,-0.200
114.79,-44.10,-0.200
114.79,-44.12,-0.200
114.79,-44.14,-0.200
114.80,-44.15,-0.200
114.80,-44.17,-0.200
114.80,-44.19,-0.200
114.80,-44.20,-0.200
114.80,-44.22,-0.200
114.80,-44.24,-0.200
114.80,-44.25,-0.200
114.81,-44.27,-0.200
114.81,-44.29,-0.199
114.81,-44.30,-0.199
114.81,-44.32,-0.199
114.81,-44.34,-0.199
114.81,-44.35,-0.199
114.82,-44.37,-0.199
114.82,-44.39,-0.199
114.82,-44.40,-0.199
114.82,-44.42,-0.199
114.82,-44.44,-0.199
114.83,-44.45,-0.199
114.83,-44.47,-0.199
114.83,-44.49,-0.199
114.83,-44.50,-0.199
114.83,-44.52,-0.199
114.83,-44.54,-0.199
114.84,-44.55,-0.199
114.84,-44.57,-0.199
114.84,-44.59,-0.199
114.84,-44.60,-0.199
114.84,-44.62,-0.199
114.84,-44.64,-0.199
114.85,-44.65,-0.199
114.85,-44.67,-0.199
114.85,-44.69,-0.199
114.85,-44.70,-0.198
114.85,-44.72,-0.198
114.85,-44.74,-0.198
114.85,-44.75,-0.198
114.86,-44.77,-0.198
114.86,-44.79,-0.198
114.86,-44.80,-0.197
114.86,-44.82,-0.197
114.86,-44.84,-0.197
114.86,-44.85,-0.197
114.87,-44.87,-0.197
114.87,-44.89,-0.197
114.87,-44.90,-0.197
114.87,-44.92,-0.197
114.87,-44.94,-0.197
114.88,-44.95,-0.197
114.88,-44.97,-0.197
114.88,-44.99,-0.197
114.88,-45.01,-0.197
114.88,-45.02,-0.197
114.88,-45.04,-0.197
114.89,-45.05,-0.197
114.89,-45.07,-0.197
114.89,-45.09,-0.196
114.89,-45.10,-0.196
114.89,-45.12,-0.196
114.89,-45.14,-0.196
114.90,-45.15,-0.196
114.90,-45.17,-0.196
114.90,-45.19,-0.196
114.90,-45.20,-0.196
114.90,-45.22,-0.196
114.90,-45.24,-0.196
114.90,-45.26,-0.196
114.91,-45.27,-0.196
114.91,-45.29,-0.196
114.91,-45.30,-0.196
114.91,-45.32,-0.196
114.91,-45.34,-0.196
114.91,-45.35,-0.196
114.92,-45.37,-0.196
114.92,-45.39,-0.196
114.92,-45.40,-0.196
114.92,-45.42,-0.196
114.92,-45.44,-0.196
114.93,-45.45,-0.196
114.93,-45.47,-0.196
114.93,-45.49,-0.196
114.93,-45.51,-0.196
114.93,-45.52,-0.196
114.93,-45.54,-0.196
114.94,-45.55,-0.196
114.94,-45.57,-0.196
114.94,-45.59,-0.195
114.94,-45.60,-0.195
114.94,-45.62,-0.195
114.94,-45.64,-0.195
114.95,-45.65,-0.195
114.95,-45.67,-0.195
114.95,-45.69,-0.195
114.95,-45.70,-0.195
114.95,-45.72,-0.195
114.95,-45.74,-0.195
114.95,-45.75,-0.195
114.96,-45.77,-0.195
114.96,-45.79,-0.195
114.96,-45.81,-0.195
114.96,-45.82,-0.195
114.96,-45.84,-0.195
114.96,-45.86,-0.195
114.97,-45.87,-0.195
114.97,-45.89,-0.195
114.97,-45.90,-0.195
114.97,-45.92,-0.195
114.97,-45.94,-0.195
114.98,-45.95,-0.195
114.98,-45.97,-0.195
114.98,-45.99,-0.195
114.98,-46.01,-0.194
114.98,-46.02,-0.194
114.98,-46.04,-0.194
114.99,-46.06,-0.194
114.99,-46.07,-0.194
114.99,-46.09,-0.194
114.99,-46.11,-0.194
114.99,-46.12,-0.194
114.99,-46.14,-0.194
115.00,-46.16,-0.194
115.00,-46.17,-0.194
115.00,-46.19,-0.194
115.00,-46.20,-0.194
115.00,-46.22,-0.194
115.00,-46.24,-0.194
115.00,-46.25,-0.194
115.01,-46.27,-0.194
115.01,-46.29,-0.194
115.01,-46.30,-0.194
115.01,-46.32,-0.194
115.01,-46.34,-0.194
115.01,-46.35,-0.194
115.02,-46.37,-0.194
115.02,-46.39,-0.194
115.02,-46.40,-0.194
115.02,-46.42,-0.194
115.02,-46.44,-0.194
115.03,-46.45,-0.194
115.03,-46.47,-0.194
115.03,-46.49,-0.194
115.03,-46.50,-0.194
115.03,-46.52,-0.193
115.03,-46.54,-0.193
115.04,-46.55,-0.193
115.04,-46.57,-0.193
115.04,-46.59,-0.193
115.04,-46.60,-0.193
115.04,-46.62,-0.193
115.04,-46.64,-0.193
115.05,-46.65,-0.193
115.05,-46.67,-0.193
115.05,-46.69,-0.193
115.05,-46.70,-0.193
115.05,-46.72,-0.193
115.05,-46.74,-0.193
115.05,-46.75,-0.193
115.06,-46.77,-0.193
115.06,-46.79,-0.193
115.06,-46.80,-0.193
115.06,-46.82,-0.193
115.06,-46.84,-0.193
115.06,-46.85,-0.193
115.07,-46.87,-0.193
115.07,-46.89,-0.193
115.07,-46.90,-0.193
115.07,-46.92,-0.193
115.07,-46.94,-0.192
115.08,-46.95,-0.192
115.08,-46.97,-0.192
115.08,-46.99,-0.192
115.08,-47.00,-0.192
115.08,-47.02,-0.192
115.08,-47.04,-0.192
115.09,-47.05,-0.192
115.09,-47.07,-0.192
115.09,-47.09,-0.192
115.09,-47.10,-0.192
115.09,-47.12,-0.192
115.09,-47.14,-0.192
115.10,-47.15,-0.192
115.10,-47.17,-0.192
115.10,-47.19,-0.192
115.10,-47.20,-0.192
115.10,-47.22,-0.192
115.10,-47.24,-0.192
115.10,-47.25,-0.192
115.11,-47.27,-0.192
115.11,-47.29,-0.192
115.11,-47.30,-0.191
115.11,-47.32,-0.191
115.11,-47.34,-0.191
115.11,-47.35,-0.191
115.12,-47.37,-0.191
115.12,-47.39,-0.191
115.12,-47.40,-0.191
115.12,-47.42,-0.191
115.12,-47.44,-0.191
115.13,-47.45,-0.191
115.13,-47.47,-0.191
115.13,-47.49,-0.191
115.13,-47.50,-0.191
115.13,-47.52,-0.191
115.13,-47.54,-0.191
115.14,-47.55,-0.191
115.14,-47.57,-0.191
115.14,-47.59,-0.191
115.14,-47.60,-0.191
115.14,-47.62,-0.191
115.14,-47.64,-0.191
115.15,-47.65,-0.191
115.15,-47.67,-0.190
115.15,-47.69,-0.190
115.15,-47.70,-0.190
115.15,-47.72,-0.190
115.15,-47.74,-0.190
115.15,-47.75,-0.190
115.16,-47.77,-0.190
115.16,-47.79,-0.190
115.16,-47.80,-0.190
115.16,-47.82,-0.190
115.16,-47.84,-0.190
115.16,-47.85,-0.190
115.17,-47.87,-0.190
115.17,-47.89,-0.190
115.17,-47.90,-0.190
115.17,-47.92,-0.190
115.17,-47.94,-0.190
115.18,-47.96,-0.190
115.18,-47.97,-0.190
115.18,-47.99,-0.190
115.18,-48.00,-0.190
115.18,-48.02,-0.190
115.18,-48.04,-0.190
115.19,-48.05,-0.190
115.19,-48.07,-0.190
115.19,-48.09,-0.189
115.19,-48.10,-0.189
115.19,-48.12,-0.189
115.19,-48.14,-0.189
115.20,-48.15,-0.189
115.20,-48.17,-0.189
115.20,-48.19,-0.189
115.20,-48.20,-0.189
115.20,-48.22,-0.189
115.20,-48.24,-0.189
115.20,-48.25,-0.189
115.21,-48.27,-0.189
115.21,-48.29,-0.189
115.21,-48.30,-0.189
115.21,-48.32,-0.189
115.21,-48.34,-0.189
115.21,-48.35,-0.189
115.22,-48.37,-0.189
115.22,-48.39,-0.189
115.22,-48.40,-0.188
115.22,-48.42,-0.188
115.22,-48.44,-0.188
115.23,-48.45,-0.188
115.23,-48.47,-0.188
115.23,-48.49,-0.188
115.23,-48.50,-0.188
115.23,-48.52,-0.188
115.23,-48.54,-0.188
115.24,-48.55,-0.188
115.24,-48.57,-0.188
115.24,-48.59,-0.188
115.24,-48.60,-0.188
115.24,-48.62,-0.188
115.24,-48.64,-0.188
115.25,-48.65,-0.188
115.25,-48.67,-0.188
115.25,-48.69,-0.188
115.25,-48.70,-0.188
115.25,-48.72,-0.188
115.25,-48.74,-0.188
115.25,-48.75,-0.188
115.26,-48.77,-0.188
115.26,-48.79,-0.188
115.26,-48.80,-0.188
115.26,-48.82,-0.188
115.26,-48.84,-0.188
115.26,-48.85,-0.187
115.27,-48.87,-0.187
115.27,-48.89,-0.187
115.27,-48.90,-0.187
115.27,-48.92,-0.187
115.27,-48.94,-0.187
115.28,-48.95,-0.187
115.28,-48.97,-0.187
115.28,-48.99,-0.187
115.28,-49.01,-0.187
115.28,-49.02,-0.187
115.28,-49.04,-0.187
115.29,-49.05,-0.187
115.29,-49.07,-0.187
115.29,-49.09,-0.187
115.29,-49.10,-0.187
115.29,-49.12,-0.187
115.29,-49.14,-0.187
115.30,-49.15,-0.187
115.30,-49.17,-0.187
115.30,-49.19,-0.187
115.30,-49.21,-0.187
115.30,-49.22,-0.187
115.30,-49.24,-0.187
115.30,-49.25,-0.187
115.31,-49.27,-0.187
115.31,-49.29,-0.186
115.31,-49.30,-0.186
115.31,-49.32,-0.186
115.31,-49.34,-0.186
115.31,-49.35,-0.186
115.32,-49.37,-0.186
115.32,-49.39,-0.186
115.32,-49.40,-0.186
115.32,-49.42,-0.186
115.32,-49.44,-0.186
115.33,-49.45,-0.186
115.33,-49.47,-0.186
115.33,-49.49,-0.186
115.33,-49.50,-0.186
115.33,-49.52,-0.186
115.33,-49.54,-0.186
115.34,-49.55,-0.186
115.34,-49.57,-0.186
115.34,-49.59,-0.186
115.34,-49.60,-0.186
115.34,-49.62,-0.186
115.34,-49.64,-0.186
115.35,-49.65,-0.186
115.35,-49.67,-0.186
115.35,-49.69,-0.185
115.35,-49.71,-0.185
115.35,-49.72,-0.185
115.35,-49.74,-0.185
115.35,-49.75,-0.185
115.36,-49.77,-0.185
115.36,-49.79,-0.185
115.36,-49.80,-0.185
115.36,-49.82,-0.185
115.36,-49.84,-0.185
115.36,-49.85,-0.185
115.37,-49.87,-0.185
115.37,-49.89,-0.185
115.37,-49.90,-0.185
115.37,-49.92,-0.185
115.37,-49.94,-0.185
115.38,-49.96,-0.185
115.38,-49.97,-0.185
115.38,-49.99,-0.185
115.38,-50.00,-0.185
115.38,-50.02,-0.185
115.38,-50.04,-0.185
115.39,-50.05,-0.184
115.39,-50.07,-0.184
115.39,-50.09,-0.184
115.39,-50.10,-0.184
115.39,-50.12,-0.184
115.39,-50.14,-0.184
115.40,-50.15,-0.184
115.40,-50.17,-0.184
115.40,-50.19,-0.184
115.40,-50.20,-0.184
115.40,-50.22,-0.184
115.40,-50.24,-0.184
115.40,-50.26,-0.184
115.41,-50.27,-0.184
115.41,-50.29,-0.184
115.41,-50.30,-0.184
115.41,-50.32,-0.183
115.41,-50.34,-0.183
115.41,-50.35,-0.183
115.42,-50.37,-0.183
115.42,-50.39,-0.183
115.42,-50.41,-0.183
115.42,-50.42,-0.183
115.42,-50.44,-0.183
115.43,-50.45,-0.183
115.43,-50.47,-0.183
115.43,-50.49,-0.183
115.43,-50.50,-0.183
115.43,-50.52,-0.183
115.43,-50.54,-0.183
115.44,-50.55,-0.183
115.44,-50.57,-0.183
115.44,-50.59,-0.183
115.44,-50.60,-0.183
115.44,-50.62,-0.183
115.44,-50.64,-0.183
115.45,-50.65,-0.183
115.45,-50.67,-0.183
115.45,-50.69,-0.183
115.45,-50.70,-0.182
115.45,-50.72,-0.182
115.45,-50.74,-0.182
115.45,-50.75,-0.182
115.46,-50.77,-0.182
115.46,-50.79,-0.182
115.46,-50.81,-0.182
115.46,-50.82,-0.182
115.46,-50.84,-0.182
115.46,-50.86,-0.182
115.47,-50.87,-0.182
115.47,-50.89,-0.182
115.47,-50.91,-0.182
115.47,-50.92,-0.182
115.47,-50.94,-0.182
115.48,-50.95,-0.182
115.48,-50.97,-0.182
115.48,-50.99,-0.182
115.48,-51.01,-0.182
115.48,-51.02,-0.182
115.48,-51.04,-0.182
115.49,-51.05,-0.182
115.49,-51.07,-0.181
115.49,-51.09,-0.181
115.49,-51.10,-0.181
115.49,-51.12,-0.181
115.49,-51.14,-0.181
115.50,-51.15,-0.181
115.50,-51.17,-0.181
115.50,-51.19,-0.181
115.50,-51.20,-0.181
115.50,-51.22,-0.181
115.50,-51.24,-0.181
115.50,-51.25,-0.181
115.51,-51.27,-0.181
115.51,-51.29,-0.181
115.51,-51.30,-0.181
115.51,-51.32,-0.181
115.51,-51.34,-0.181
115.51,-51.36,-0.181
115.52,-51.37,-0.181
115.52,-51.39,-0.181
115.52,-51.40,-0.181
115.52,-51.42,-0.181
115.52,-51.44,-0.180
115.53,-51.45,-0.180
115.53,-51.47,-0.180
115.53,-51.49,-0.180
115.53,-51.50,-0.180
115.53,-51.52,-0.180
115.53,-51.54,-0.180
115.54,-51.56,-0.180
115.54,-51.57,-0.180
115.54,-51.59,-0.180
115.54,-51.60,-0.180
115.54,-51.62,-0.180
115.54,-51.64,-0.180
115.55,-51.65,-0.180
115.55,-51.67,-0.180
115.55,-51.69,-0.180
115.55,-51.71,-0.180
115.55,-51.72,-0.179
115.55,-51.74,-0.179
115.55,-51.75,-0.179
115.56,-51.77,-0.179
115.56,-51.79,-0.179
115.56,-51.81,-0.179
115.56,-51.82,-0.179
115.56,-51.84,-0.179
115.56,-51.85,-0.179
115.57,-51.87,-0.179
115.57,-51.89,-0.179
115.57,-51.90,-0.179
115.57,-51.92,-0.179
115.57,-51.94,-0.179
115.58,-51.95,-0.179
115.58,-51.97,-0.179
115.58,-51.99,-0.179
115.58,-52.01,-0.179
115.58,-52.02,-0.178
115.58,-52.04,-0.178
115.59,-52.05,-0.178
115.59,-52.07,-0.178
115.59,-52.09,-0.178
115.59,-52.10,-0.178
115.59,-52.12,-0.178
115.59,-52.14,-0.178
115.60,-52.15,-0.178
115.60,-52.17,-0.178
115.60,-52.19,-0.178
115.60,-52.21,-0.178
115.60,-52.22,-0.178
115.60,-52.24,-0.178
115.60,-52.25,-0.178
115.61,-52.27,-0.178
115.61,-52.29,-0.178
115.61,-52.30,-0.178
115.61,-52.32,-0.178
115.61,-52.34,-0.178
115.61,-52.35,-0.178
115.62,-52.37,-0.178
115.62,-52.39,-0.178
115.62,-52.40,-0.177
115.62,-52.42,-0.177
115.62,-52.44,-0.177
115.63,-52.46,-0.177
115.63,-52.47,-0.177
115.63,-52.49,-0.177
115.63,-52.51,-0.177
115.63,-52.52,-0.177
115.63,-52.54,-0.177
115.64,-52.56,-0.177
115.64,-52.57,-0.177
115.64,-52.59,-0.177
115.64,-52.60,-0.177
115.64,-52.62,-0.177
115.64,-52.64,-0.177
115.65,-52.66,-0.177
115.65,-52.67,-0.176
115.65,-52.69,-0.176
115.65,-52.71,-0.176
115.65,-52.72,-0.176
115.65,-52.74,-0.176
115.65,-52.76,-0.176
115.66,-52.77,-0.176
115.66,-52.79,-0.176
115.66,-52.81,-0.176
115.66,-52.82,-0.176
115.66,-52.84,-0.176
115.66,-52.86,-0.176
115.67,-52.87,-0.176
115.67,-52.89,-0.176
115.67,-52.91,-0.176
115.67,-52.92,-0.176
115.67,-52.94,-0.176
115.68,-52.95,-0.176
115.68,-52.97,-0.176
115.68,-52.99,-0.176
115.68,-53.01,-0.176
115.68,-53.02,-0.176
115.68,-53.04,-0.175
115.69,-53.06,-0.175
115.69,-53.07,-0.175
115.69,-53.09,-0.175
115.69,-53.10,-0.175
115.69,-53.12,-0.175
115.69,-53.14,-0.175
115.70,-53.15,-0.175
115.70,-53.17,-0.175
115.70,-53.19,-0.175
115.70,-53.21,-0.175
115.70,-53.22,-0.175
115.70,-53.24,-0.175
115.70,-53.25,-0.175
115.71,-53.27,-0.175
115.71,-53.29,-0.175
115.71,-53.31,-0.175
115.71,-53.32,-0.175
115.71,-53.34,-0.175
115.71,-53.36,-0.175
115.72,-53.37,-0.175
115.72,-53.39,-0.175
115.72,-53.40,-0.175
115.72,-53.42,-0.174
115.72,-53.44,-0.174
115.73,-53.45,-0.174
115.73,-53.47,-0.174
115.73,-53.49,-0.174
115.73,-53.51,-0.174
115.73,-53.52,-0.174
115.73,-53.54,-0.174
115.74,-53.55,-0.174
115.74,-53.57,-0.174
115.74,-53.59,-0.174
115.74,-53.61,-0.174
115.74,-53.62,-0.174
115.74,-53.64,-0.174
115.75,-53.66,-0.174
115.75,-53.67,-0.174
115.75,-53.69,-0.174
115.75,-53.70,-0.173
115.75,-53.72,-0.173
115.75,-53.74,-0.173
115.75,-53.75,-0.173
115.76,-53.77,-0.173
115.76,-53.79,-0.173
115.76,-53.81,-0.173
115.76,-53.82,-0.173
115.76,-53.84,-0.173
115.76,-53.86,-0.173
115.77,-53.87,-0.173
115.77,-53.89,-0.173
115.77,-53.90,-0.173
115.77,-53.92,-0.173
115.77,-53.94,-0.173
115.78,-53.96,-0.173
115.78,-53.97,-0.173
115.78,-53.99,-0.173
115.78,-54.01,-0.173
115.78,-54.02,-0.173
115.78,-54.04,-0.173
115.79,-54.06,-0.173
115.79,-54.07,-0.173
115.79,-54.09,-0.173
115.79,-54.11,-0.173
115.79,-54.12,-0.173
115.79,-54.14,-0.173
115.80,-54.16,-0.173
115.80,-54.17,-0.173
115.80,-54.19,-0.172
115.80,-54.21,-0.172
115.80,-54.22,-0.172
115.80,-54.24,-0.172
115.80,-54.26,-0.172
115.81,-54.27,-0.172
115.81,-54.29,-0.172
115.81,-54.31,-0.172
115.81,-54.32,-0.172
115.81,-54.34,-0.172
115.81,-54.36,-0.172
115.82,-54.37,-0.172
115.82,-54.39,-0.172
115.82,-54.40,-0.172
115.82,-54.42,-0.172
115.82,-54.44,-0.171
115.83,-54.46,-0.171
115.83,-54.47,-0.171
115.83,-54.49,-0.171
115.83,-54.50,-0.171
115.83,-54.52,-0.171
115.83,-54.54,-0.171
115.84,-54.55,-0.171
115.84,-54.57,-0.171
115.84,-54.59,-0.171
115.84,-54.61,-0.171
115.84,-54.62,-0.171
115.84,-54.64,-0.171
115.85,-54.66,-0.171
115.85,-54.67,-0.171
115.85,-54.69,-0.171
115.85,-54.71,-0.171
115.85,-54.72,-0.171
115.85,-54.74,-0.171
115.85,-54.76,-0.171
115.86,-54.77,-0.170
115.86,-54.79,-0.170
115.86,-54.81,-0.170
115.86,-54.82,-0.170
115.86,-54.84,-0.170
115.86,-54.86,-0.170
115.87,-54.87,-0.170
115.87,-54.89,-0.170
115.87,-54.90,-0.170
115.87,-54.92,-0.170
115.87,-54.94,-0.170
115.88,-54.95,-0.170
115.88,-54.97,-0.170
115.88,-54.99,-0.170
115.88,-55.00,-0.170
115.88,-55.02,-0.170
115.88,-55.04,-0.170
115.89,-55.06,-0.170
115.89,-55.07,-0.170
115.89,-55.09,-0.169
115.89,-55.11,-0.169
115.89,-55.12,-0.169
115.89,-55.14,-0.169
115.90,-55.15,-0.169
115.90,-55.17,-0.169
115.90,-55.19,-0.169
115.90,-55.21,-0.169
115.90,-55.22,-0.169
115.90,-55.24,-0.169
115.90,-55.26,-0.169
115.91,-55.27,-0.169
115.91,-55.29,-0.169
115.91,-55.31,-0.169
115.91,-55.32,-0.168
115.91,-55.34,-0.168
115.91,-55.36,-0.168
115.92,-55.37,-0.168
115.92,-55.39,-0.168
115.92,-55.41,-0.168
115.92,-55.42,-0.168
115.92,-55.44,-0.168
115.93,-55.46,-0.168
115.93,-55.47,-0.168
115.93,-55.49,-0.168
115.93,-55.51,-0.168
115.93,-55.52,-0.168
115.93,-55.54,-0.168
115.94,-55.56,-0.168
115.94,-55.57,-0.168
115.94,-55.59,-0.168
115.94,-55.61,-0.168
115.94,-55.62,-0.168
115.94,-55.64,-0.168
115.95,-55.66,-0.168
115.95,-55.67,-0.168
115.95,-55.69,-0.168
115.95,-55.70,-0.168
115.95,-55.72,-0.167
115.95,-55.74,-0.167
115.95,-55.76,-0.167
115.96,-55.77,-0.167
115.96,-55.79,-0.167
115.96,-55.81,-0.167
115.96,-55.82,-0.167
115.96,-55.84,-0.167
115.96,-55.85,-0.167
115.97,-55.87,-0.167
115.97,-55.89,-0.167
115.97,-55.90,-0.167
115.97,-55.92,-0.167
115.97,-55.94,-0.167
115.98,-55.96,-0.167
115.98,-55.97,-0.167
115.98,-55.99,-0.167
115.98,-56.00,-0.167
115.98,-56.02,-0.167
115.98,-56.04,-0.167
115.99,-56.06,-0.167
115.99,-56.07,-0.167
115.99,-56.09,-0.167
115.99,-56.11,-0.167
115.99,-56.12,-0.167
115.99,-56.14,-0.167
116.00,-56.15,-0.167
116.00,-56.17,-0.166
116.00,-56.19,-0.166
116.00,-56.21,-0.166
116.00,-56.22,-0.166
116.00,-56.24,-0.166
116.00,-56.25,-0.166
116.01,-56.27,-0.166
116.01,-56.29,-0.166
116.01,-56.31,-0.166
116.01,-56.32,-0.166
116.01,-56.34,-0.166
116.01,-56.35,-0.166
116.02,-56.37,-0.166
116.02,-56.39,-0.166
116.02,-56.41,-0.166
116.02,-56.42,-0.166
116.02,-56.44,-0.166
116.03,-56.45,-0.166
116.03,-56.47,-0.165
116.03,-56.49,-0.165
116.03,-56.51,-0.165
116.03,-56.52,-0.165
116.03,-56.54,-0.165
116.04,-56.56,-0.165
116.04,-56.57,-0.165
116.04,-56.59,-0.165
116.04,-56.61,-0.165
116.04,-56.62,-0.165
116.04,-56.64,-0.165
116.05,-56.66,-0.165
116.05,-56.67,-0.165
116.05,-56.69,-0.165
116.05,-56.71,-0.165
116.05,-56.72,-0.165
116.05,-56.74,-0.165
116.05,-56.75,-0.164
116.06,-56.77,-0.164
116.06,-56.79,-0.164
116.06,-56.81,-0.164
116.06,-56.82,-0.164
116.06,-56.84,-0.164
116.06,-56.86,-0.164
116.07,-56.87,-0.164
116.07,-56.89,-0.164
116.07,-56.91,-0.164
116.07,-56.92,-0.164
116.07,-56.94,-0.164
116.08,-56.96,-0.164
116.08,-56.97,-0.164
116.08,-56.99,-0.164
116.08,-57.01,-0.164
116.08,-57.02,-0.164
116.08,-57.04,-0.164
116.09,-57.06,-0.164
116.09,-57.07,-0.164
116.09,-57.09,-0.163
116.09,-57.11,-0.163
116.09,-57.12,-0.163
116.09,-57.14,-0.163
116.10,-57.16,-0.163
116.10,-57.17,-0.163
116.10,-57.19,-0.163
116.10,-57.21,-0.163
116.10,-57.22,-0.163
116.10,-57.24,-0.163
116.10,-57.26,-0.163
116.11,-57.27,-0.163
116.11,-57.29,-0.163
116.11,-57.31,-0.163
116.11,-57.32,-0.163
116.11,-57.34,-0.163
116.11,-57.35,-0.163
116.12,-57.37,-0.163
116.12,-57.39,-0.163
116.12,-57.41,-0.163
116.12,-57.42,-0.163
116.12,-57.44,-0.163
116.13,-57.46,-0.163
116.13,-57.47,-0.163
116.13,-57.49,-0.163
116.13,-57.51,-0.163
116.13,-57.52,-0.162
116.13,-57.54,-0.162
116.14,-57.56,-0.162
116.14,-57.57,-0.162
116.14,-57.59,-0.162
116.14,-57.61,-0.162
116.14,-57.62,-0.162
116.14,-57.64,
116.15,-57.65,
116.15,-57.67,
116.15,-57.69,
116.15,-57.71,
116.15,-57.72,
116.15,-57.74,
116.15,-57.76,
116.16,-57.77,
116.16,-57.79,
116.16,-57.81,
116.16,-57.82,
116.16,-57.84,
116.16,-57.86,
116.17,-57.87,
116.17,-57.89,
116.17,-57.91,
116.17,-57.92,
116.17,-57.94,
116.18,-57.96,
116.18,-57.97,
116.18,-57.99,
116.18,-58.00,
116.18,-58.02,
116.18,-58.04,
116.19,-58.05,
116.19,-58.07,
116.19,-58.09,
116.19,-58.10,
116.19,-58.12,
116.19,,
116.20,,
116.20,,
116.20,,
116.20,,

[step]
Ramp 5.00 °C/min to 30.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
117.20,-59.85,-0.055
117.20,-59.85,-0.050
117.20,-59.85,-0.037
117.21,-59.85,-0.057
117.21,-59.84,-0.074
117.21,-59.84,-0.087
117.21,-59.84,-0.095
117.21,-59.84,-0.098
117.21,-59.84,-0.098
117.22,-59.84,-0.095
117.22,-59.84,-0.090
117.22,-59.84,-0.085
117.22,-59.84,-0.080
117.22,-59.84,-0.075
117.23,-59.84,-0.070
117.23,-59.84,-0.067
117.23,-59.84,-0.062
117.23,-59.84,-0.059
117.23,-59.84,-0.056
117.23,-59.84,-0.055
117.24,-59.84,-0.054
117.24,-59.84,-0.053
117.24,-59.84,-0.052
117.24,-59.84,-0.051
117.24,-59.84,-0.050
117.24,-59.84,-0.049
117.25,-59.85,-0.048
117.25,-59.84,-0.047
117.25,-59.84,-0.045
117.25,-59.84,-0.044
117.25,-59.84,-0.043
117.25,-59.84,-0.042
117.25,-59.84,-0.041
117.26,-59.84,-0.040
117.26,-59.84,-0.039
117.26,-59.84,-0.037
117.26,-59.84,-0.036
117.26,-59.84,-0.035
117.26,-59.84,-0.034
117.27,-59.84,-0.033
117.27,-59.83,-0.032
117.27,-59.84,-0.031
117.27,-59.83,-0.030
117.27,-59.83,-0.029
117.28,-59.83,-0.028
117.28,-59.83,-0.027
117.28,-59.83,-0.027
117.28,-59.83,-0.026
117.28,-59.83,-0.025
117.28,-59.82,-0.025
117.29,-59.82,-0.024
117.29,-59.82,-0.023
117.29,-59.82,-0.022
117.29,-59.82,-0.022
117.29,-59.81,-0.021
117.29,-59.81,-0.020
117.30,-59.81,-0.019
117.30,-59.81,-0.018
117.30,-59.80,-0.018
117.30,-59.80,-0.017
117.30,-59.80,-0.017
117.30,-59.80,-0.016
117.30,-59.79,-0.015
117.31,-59.79,-0.014
117.31,-59.79,-0.013
117.31,-59.78,-0.012
117.31,-59.78,-0.011
117.31,-59.78,-0.010
117.31,-59.77,-0.009
117.32,-59.77,-0.008
117.32,-59.77,-0.007
117.32,-59.77,-0.007
117.32,-59.76,-0.006
117.32,-59.76,-0.006
117.33,-59.75,-0.005
117.33,-59.75,-0.004
117.33,-59.75,-0.003
117.33,-59.74,-0.002
117.33,-59.74,-0.001
117.33,-59.73,0.000
117.34,-59.73,0.000
117.34,-59.72,0.001
117.34,-59.72,0.002
117.34,-59.71,0.002
117.34,-59.71,0.003
117.34,-59.70,0.005
117.35,-59.70,0.006
117.35,-59.70,0.007
117.35,-59.69,0.008
117.35,-59.69,0.009
117.35,-59.68,0.010
117.35,-59.68,0.011
117.35,-59.67,0.012
117.36,-59.66,0.013
117.36,-59.66,0.014
117.36,-59.66,0.014
117.36,-59.65,0.015
117.36,-59.64,0.016
117.36,-59.64,0.017
117.37,-59.63,0.018
117.37,-59.63,0.018
117.37,-59.62,0.019
117.37,-59.62,0.019
117.37,-59.61,0.021
117.38,-59.61,0.022
117.38,-59.60,0.023
117.38,-59.60,0.024
117.38,-59.59,0.026
117.38,-59.58,0.027
117.38,-59.58,0.028
117.39,-59.57,0.029
117.39,-59.56,0.030
117.39,-59.56,0.031
117.39,-59.55,0.032
117.39,-59.54,0.033
117.39,-59.54,0.033
117.40,-59.53,0.034
117.40,-59.53,0.035
117.40,-59.52,0.036
117.40,-59.51,0.037
117.40,-59.51,0.038
117.40,-59.50,0.038
117.40,-59.49,0.039
117.41,-59.49,0.039
117.41,-59.48,0.039
117.41,-59.48,0.039
117.41,-59.47,0.040
117.41,-59.46,0.040
117.41,-59.45,0.041
117.42,-59.45,0.042
117.42,-59.44,0.043
117.42,-59.43,0.043
117.42,-59.43,0.044
117.42,-59.42,0.045
117.43,-59.41,0.046
117.43,-59.41,0.046
117.43,-59.40,0.047
117.43,-59.39,0.047
117.43,-59.39,0.048
117.43,-59.38,0.048
117.44,-59.37,0.049
117.44,-59.37,0.050
117.44,-59.36,0.051
117.44,-59.35,0.051
117.44,-59.35,0.052
117.44,-59.34,0.052
117.45,-59.33,0.053
117.45,-59.33,0.053
117.45,-59.32,0.053
117.45,-59.31,0.054
117.45,-59.30,0.054
117.45,-59.30,0.055
117.45,-59.29,0.055
117.46,-59.28,0.056
117.46,-59.27,0.057
117.46,-59.27,0.057
117.46,-59.26,0.058
117.46,-59.25,0.058
117.46,-59.25,0.058
117.47,-59.24,0.058
117.47,-59.23,0.059
117.47,-59.23,0.059
