108.88,-52.74,0.233
108.88,-52.72,0.233
108.88,-52.71,0.233
108.88,-52.69,0.233
108.89,-52.67,0.233
108.89,-52.66,0.233
108.89,-52.64,0.233
108.89,-52.62,0.233
108.89,-52.61,0.233
108.89,-52.59,0.233
108.90,-52.57,0.233
108.90,-52.56,0.233
108.90,-52.54,0.234
108.90,-52.52,0.234
108.90,-52.51,0.234
108.90,-52.49,0.234
108.90,-52.48,0.234
108.91,-52.46,0.234
108.91,-52.44,0.234
108.91,-52.43,0.234
108.91,-52.41,0.234
108.91,-52.39,0.234
108.91,-52.38,0.234
108.92,-52.36,0.234
108.92,-52.34,0.234
108.92,-52.33,0.234
108.92,-52.31,0.234
108.92,-52.30,0.234
108.93,-52.28,0.234
108.93,-52.26,0.234
108.93,-52.25,0.234
108.93,-52.23,0.234
108.93,-52.21,0.234
108.93,-52.19,0.234
108.94,-52.18,0.234
108.94,-52.16,0.234
108.94,-52.15,0.234
108.94,-52.13,0.234
108.94,-52.11,0.234
108.94,-52.10,0.234
108.95,-52.08,0.234
108.95,-52.06,0.234
108.95,-52.05,0.234
108.95,-52.03,0.234
108.95,-52.01,0.234
108.95,-52.00,0.234
108.95,-51.98,0.234
108.96,-51.96,0.234
108.96,-51.95,0.234
108.96,-51.93,0.234
108.96,-51.91,0.234
108.96,-51.90,0.234
108.96,-51.88,0.234
108.97,-51.87,0.234
108.97,-51.85,0.234
108.97,-51.83,0.234
108.97,-51.82,0.234
108.97,-51.80,0.234
108.98,-51.78,0.234
108.98,-51.77,0.234
108.98,-51.75,0.234
108.98,-51.73,0.235
108.98,-51.72,0.235
108.98,-51.70,0.235
108.99,-51.68,0.235
108.99,-51.67,0.235
108.99,-51.65,0.235
108.99,-51.63,0.235
108.99,-51.62,0.235
108.99,-51.60,0.235
109.00,-51.58,0.235
109.00,-51.57,0.235
109.00,-51.55,0.235
109.00,-51.54,0.235
109.00,-51.52,0.235
109.00,-51.50,0.235
109.00,-51.49,0.235
109.01,-51.47,0.235
109.01,-51.45,0.235
109.01,-51.44,0.235
109.01,-51.42,0.235
109.01,-51.40,0.235
109.01,-51.39,0.235
109.02,-51.37,0.235
109.02,-51.35,0.235
109.02,-51.34,0.235
109.02,-51.32,0.235
109.02,-51.30,0.235
109.03,-51.29,0.235
109.03,-51.27,0.235
109.03,-51.25,0.235
109.03,-51.24,0.235
109.03,-51.22,0.235
109.03,-51.20,0.235
109.04,-51.19,0.235
109.04,-51.17,0.235
109.04,-51.16,0.235
109.04,-51.14,0.235
109.04,-51.12,0.235
109.04,-51.11,0.235
109.05,-51.09,0.235
109.05,-51.07,0.235
109.05,-51.05,0.235
109.05,-51.04,0.235
109.05,-51.02,0.235
109.05,-51.01,0.235
109.05,-50.99,0.235
109.06,-50.97,0.235
109.06,-50.96,0.235
109.06,-50.94,0.235
109.06,-50.92,0.235
109.06,-50.91,0.235
109.06,-50.89,0.235
109.07,-50.87,0.235
109.07,-50.86,0.235
109.07,-50.84,0.235
109.07,-50.82,0.235
109.07,-50.81,0.235
109.08,-50.79,0.235
109.08,-50.77,0.235
109.08,-50.76,0.235
109.08,-50.74,0.235
109.08,-50.72,0.235
109.08,-50.71,0.235
109.09,-50.69,0.235
109.09,-50.68,0.235
109.09,-50.66,0.235
109.09,-50.64,0.235
109.09,-50.62,0.235
109.09,-50.61,0.235
109.10,-50.59,0.235
109.10,-50.58,0.235
109.10,-50.56,0.235
109.10,-50.54,0.235
109.10,-50.53,0.235
109.10,-50.51,0.235
109.10,-50.49,0.235
109.11,-50.48,0.235
109.11,-50.46,0.235
109.11,-50.44,0.235
109.11,-50.43,0.235
109.11,-50.41,0.235
109.11,-50.39,0.235
109.12,-50.38,0.235
109.12,-50.36,0.236
109.12,-50.34,0.236
109.12,-50.33,0.236
109.12,-50.31,0.236
109.13,-50.29,0.236
109.13,-50.28,0.236
109.13,-50.26,0.236
109.13,-50.24,0.236
109.13,-50.23,0.236
109.13,-50.21,0.236
109.14,-50.20,0.236
109.14,-50.18,0.236
109.14,-50.16,0.236
109.14,-50.15,0.236
109.14,-50.13,0.236
109.14,-50.11,0.236
109.15,-50.10,0.236
109.15,-50.08,0.236
109.15,-50.06,0.236
109.15,-50.05,0.236
109.15,-50.03,0.236
109.15,-50.01,0.236
109.15,-50.00,0.236
109.16,-49.98,0.236
109.16,-49.96,0.236
109.16,-49.95,0.236
109.16,-49.93,0.236
109.16,-49.91,0.236
109.16,-49.89,0.236
109.17,-49.88,0.236
109.17,-49.86,0.236
109.17,-49.85,0.236
109.17,-49.83,0.236
109.17,-49.81,0.236
109.18,-49.80,0.236
109.18,-49.78,0.236
109.18,-49.76,0.236
109.18,-49.75,0.236
109.18,-49.73,0.236
109.18,-49.71,0.236
109.19,-49.70,0.236
109.19,-49.68,0.236
109.19,-49.66,0.236
109.19,-49.65,0.236
109.19,-49.63,0.236
109.19,-49.61,0.236
109.20,-49.60,0.236
109.20,-49.58,0.236
109.20,-49.56,0.236
109.20,-49.55,0.236
109.20,-49.53,0.236
109.20,-49.52,0.236
109.20,-49.50,0.236
109.21,-49.48,0.236
109.21,-49.47,0.236
109.21,-49.45,0.236
109.21,-49.43,0.236
109.21,-49.42,0.236
109.21,-49.40,0.236
109.22,-49.38,0.236
109.22,-49.36,0.236
109.22,-49.35,0.236
109.22,-49.33,0.236
109.22,-49.32,0.236
109.23,-49.30,0.236
109.23,-49.28,0.236
109.23,-49.26,0.236
109.23,-49.25,0.236
109.23,-49.23,0.236
109.23,-49.22,0.236
109.24,-49.20,0.236
109.24,-49.18,0.236
109.24,-49.17,0.236
109.24,-49.15,0.236
109.24,-49.13,0.236
109.24,-49.12,0.236
109.25,-49.10,0.236
109.25,-49.08,0.236
109.25,-49.07,0.236
109.25,-49.05,0.236
109.25,-49.03,0.236
109.25,-49.02,0.236
109.25,-49.00,0.236
109.26,-48.98,0.236
109.26,-48.97,0.236
109.26,-48.95,0.236
109.26,-48.93,0.236
109.26,-48.92,0.236
109.26,-48.90,0.236
109.27,-48.88,0.236
109.27,-48.87,0.236
109.27,-48.85,0.237
109.27,-48.83,0.237
109.27,-48.82,0.237
109.28,-48.80,0.237
109.28,-48.78,0.237
109.28,-48.77,0.237
109.28,-48.75,0.237
109.28,-48.73,0.237
109.28,-48.72,0.237
109.29,-48.70,0.237
109.29,-48.68,0.237
109.29,-48.67,0.237
109.29,-48.65,0.237
109.29,-48.63,0.237
109.29,-48.62,0.237
109.30,-48.60,0.237
109.30,-48.58,0.237
109.30,-48.57,0.237
109.30,-48.55,0.237
109.30,-48.53,0.237
109.30,-48.52,0.237
109.30,-48.50,0.237
109.31,-48.48,0.237
109.31,-48.47,0.237
109.31,-48.45,0.237
109.31,-48.44,0.237
109.31,-48.42,0.237
109.31,-48.40,0.237
109.32,-48.39,0.237
109.32,-48.37,0.237
109.32,-48.35,0.237
109.32,-48.34,0.237
109.32,-48.32,0.237
109.33,-48.30,0.237
109.33,-48.29,0.237
109.33,-48.27,0.237
109.33,-48.25,0.237
109.33,-48.24,0.237
109.33,-48.22,0.237
109.34,-48.20,0.237
109.34,-48.19,0.237
109.34,-48.17,0.237
109.34,-48.15,0.237
109.34,-48.14,0.237
109.34,-48.12,0.237
109.35,-48.10,0.237
109.35,-48.09,0.237
109.35,-48.07,0.237
109.35,-48.05,0.237
109.35,-48.04,0.237
109.35,-48.02,0.237
109.35,-48.00,0.237
109.36,-47.99,0.237
109.36,-47.97,0.237
109.36,-47.95,0.237
109.36,-47.94,0.237
109.36,-47.92,0.237
109.36,-47.90,0.237
109.37,-47.89,0.237
109.37,-47.87,0.237
109.37,-47.85,0.237
109.37,-47.84,0.237
109.37,-47.82,0.237
109.38,-47.80,0.237
109.38,-47.79,0.237
109.38,-47.77,0.237
109.38,-47.75,0.237
109.38,-47.74,0.237
109.38,-47.72,0.237
109.39,-47.70,0.237
109.39,-47.69,0.237
109.39,-47.67,0.237
109.39,-47.65,0.237
109.39,-47.64,0.237
109.39,-47.62,0.237
109.40,-47.60,0.237
109.40,-47.59,0.237
109.40,-47.57,0.237
109.40,-47.55,0.237
109.40,-47.54,0.237
109.40,-47.52,0.237
109.40,-47.50,0.237
109.41,-47.49,0.237
109.41,-47.47,0.237
109.41,-47.45,0.237
109.41,-47.44,0.237
109.41,-47.42,0.237
109.41,-47.40,0.237
109.42,-47.39,0.237
109.42,-47.37,0.237
109.42,-47.35,0.237
109.42,-47.34,0.237
109.42,-47.32,0.237
109.43,-47.30,0.237
109.43,-47.29,0.237
109.43,-47.27,0.237
109.43,-47.25,0.237
109.43,-47.24,0.237
109.43,-47.22,0.237
109.44,-47.20,0.237
109.44,-47.19,0.237
109.44,-47.17,0.237
109.44,-47.15,0.237
109.44,-47.14,0.237
109.44,-47.12,0.237
109.45,-47.10,0.237
109.45,-47.09,0.237
109.45,-47.07,0.237
109.45,-47.06,0.237
109.45,-47.04,0.237
109.45,-47.02,0.237
109.45,-47.01,0.237
109.46,-46.99,0.237
109.46,-46.97,0.237
109.46,-46.96,0.237
109.46,-46.94,0.237
109.46,-46.92,0.237
109.46,-46.91,0.237
109.47,-46.89,0.237
109.47,-46.87,0.237
109.47,-46.85,0.237
109.47,-46.84,0.237
109.47,-46.82,0.237
109.48,-46.81,0.237
109.48,-46.79,0.237
109.48,-46.77,0.237
109.48,-46.75,0.237
109.48,-46.74,0.237
109.48,-46.72,0.237
109.49,-46.71,0.237
109.49,-46.69,0.237
109.49,-46.67,0.237
109.49,-46.66,0.237
109.49,-46.64,0.237
109.49,-46.62,0.237
109.50,-46.61,0.237
109.50,-46.59,0.237
109.50,-46.57,0.237
109.50,-46.56,0.237
109.50,-46.54,0.237
109.50,-46.52,0.237
109.50,-46.51,0.237
109.51,-46.49,0.237
109.51,-46.47,0.237
109.51,-46.46,0.237
109.51,-46.44,0.237
109.51,-46.42,0.237
109.51,-46.41,0.237
109.52,-46.39,0.237
109.52,-46.37,0.237
109.52,-46.36,0.238
109.52,-46.34,0.238
109.52,-46.32,0.238
109.53,-46.31,0.238
109.53,-46.29,0.238
109.53,-46.27,0.238
109.53,-46.26,0.238
109.53,-46.24,0.238
109.53,-46.22,0.238
109.54,-46.21,0.238
109.54,-46.19,0.238
109.54,-46.17,0.238
109.54,-46.16,0.238
109.54,-46.14,0.238
109.54,-46.12,0.238
109.55,-46.11,0.238
109.55,-46.09,0.238
109.55,-46.07,0.238
109.55,-46.06,0.238
109.55,-46.04,0.238
109.55,-46.02,0.238
109.55,-46.01,0.238
109.56,-45.99,0.238
109.56,-45.97,0.238
109.56,-45.96,0.238
109.56,-45.94,0.238
109.56,-45.92,0.238
109.56,-45.91,0.238
109.57,-45.89,0.238
109.57,-45.87,0.238
109.57,-45.86,0.238
109.57,-45.84,0.238
109.57,-45.82,0.238
109.58,-45.81,0.238
109.58,-45.79,0.238
109.58,-45.77,0.238
109.58,-45.76,0.238
109.58,-45.74,0.238
109.58,-45.72,0.238
109.59,-45.71,0.238
109.59,-45.69,0.238
109.59,-45.67,0.238
109.59,-45.66,0.238
109.59,-45.64,0.238
109.59,-45.62,0.238
109.60,-45.61,0.238
109.60,-45.59,0.238
109.60,-45.57,0.238
109.60,-45.56,0.238
109.60,-45.54,0.238
109.60,-45.52,0.238
109.60,-45.51,0.238
109.61,-45.49,0.238
109.61,-45.47,0.238
109.61,-45.46,0.238
109.61,-45.44,0.238
109.61,-45.42,0.238
109.61,-45.41,0.238
109.62,-45.39,0.238
109.62,-45.37,0.238
109.62,-45.36,0.238
109.62,-45.34,0.238
109.62,-45.32,0.238
109.63,-45.31,0.238
109.63,-45.29,0.238
109.63,-45.27,0.238
109.63,-45.26,0.238
109.63,-45.24,0.238
109.63,-45.22,0.238
109.64,-45.21,0.238
109.64,-45.19,0.238
109.64,-45.18,0.238
109.64,-45.16,0.238
109.64,-45.14,0.238
109.64,-45.13,0.238
109.65,-45.11,0.238
109.65,-45.09,0.238
109.65,-45.08,0.238
109.65,-45.06,0.238
109.65,-45.04,0.238
109.65,-45.02,0.238
109.65,-45.01,0.238
109.66,-44.99,0.238
109.66,-44.98,0.238
109.66,-44.96,0.238
109.66,-44.94,0.238
109.66,-44.93,0.238
109.66,-44.91,0.238
109.67,-44.89,0.238
109.67,-44.88,0.238
109.67,-44.86,0.238
109.67,-44.84,0.238
109.67,-44.83,0.238
109.68,-44.81,0.238
109.68,-44.79,0.238
109.68,-44.78,0.238
109.68,-44.76,0.238
109.68,-44.74,0.238
109.68,-44.73,0.238
109.69,-44.71,0.238
109.69,-44.69,0.238
109.69,-44.68,0.238
109.69,-44.66,0.238
109.69,-44.64,0.238
109.69,-44.63,0.238
109.70,-44.61,0.238
109.70,-44.59,0.238
109.70,-44.58,0.238
109.70,-44.56,0.238
109.70,-44.54,0.238
109.70,-44.53,0.238
109.70,-44.51,0.238
109.71,-44.49,0.238
109.71,-44.47,0.238
109.71,-44.46,0.238
109.71,-44.44,0.238
109.71,-44.43,0.238
109.71,-44.41,0.238
109.72,-44.39,0.238
109.72,-44.37,0.238
109.72,-44.36,0.238
109.72,-44.34,0.238
109.72,-44.33,0.238
109.73,-44.31,0.238
109.73,-44.29,0.238
109.73,-44.27,0.238
109.73,-44.26,0.238
109.73,-44.24,0.238
109.73,-44.22,0.238
109.74,-44.21,0.238
109.74,-44.19,0.238
109.74,-44.18,0.238
109.74,-44.16,0.238
109.74,-44.14,0.238
109.74,-44.13,0.238
109.75,-44.11,0.238
109.75,-44.09,0.238
109.75,-44.08,0.238
109.75,-44.06,0.238
109.75,-44.04,0.238
109.75,-44.02,0.238
109.75,-44.01,0.238
109.76,-43.99,0.238
109.76,-43.98,0.238
109.76,-43.96,0.238
109.76,-43.94,0.238
109.76,-43.93,0.238
109.76,-43.91,0.238
109.77,-43.89,0.238
109.77,-43.87,0.238
109.77,-43.86,0.238
109.77,-43.84,0.238
109.77,-43.83,0.238
109.78,-43.81,0.238
109.78,-43.79,0.238
109.78,-43.78,0.238
109.78,-43.76,0.238
109.78,-43.74,0.238
109.78,-43.72,0.238
109.79,-43.71,0.238
109.79,-43.69,0.238
109.79,-43.67,0.238
109.79,-43.66,0.238
109.79,-43.64,0.238
109.79,-43.63,0.238
109.80,-43.61,0.238
109.80,-43.59,0.238
109.80,-43.58,0.238
109.80,-43.56,0.238
109.80,-43.54,0.238
109.80,-43.53,0.238
109.80,-43.51,0.238
109.81,-43.49,0.238
109.81,-43.48,0.238
109.81,-43.46,0.238
109.81,-43.44,0.238
109.81,-43.43,0.238
109.81,-43.41,0.238
109.82,-43.39,0.238
109.82,-43.38,0.238
109.82,-43.36,0.239
109.82,-43.34,0.239
109.82,-43.32,0.238
109.83,-43.31,0.238
109.83,-43.29,0.238
109.83,-43.27,0.238
109.83,-43.26,0.238
109.83,-43.24,0.238
109.83,-43.23,0.238
109.84,-43.21,0.238
109.84,-43.19,0.238
109.84,-43.18,0.238
109.84,-43.16,0.239
109.84,-43.14,0.239
109.84,-43.13,0.239
109.85,-43.11,0.239
109.85,-43.09,0.239
109.85,-43.08,0.239
109.85,-43.06,0.239
109.85,-43.04,0.239
109.85,-43.03,0.239
109.85,-43.01,0.239
109.86,-42.99,0.239
109.86,-42.98,0.239
109.86,-42.96,0.239
109.86,-42.94,0.239
109.86,-42.92,0.239
109.86,-42.91,0.239
109.87,-42.89,0.239
109.87,-42.87,0.239
109.87,-42.86,0.239
109.87,-42.84,0.239
109.87,-42.82,0.239
109.88,-42.81,0.239
109.88,-42.79,0.239
109.88,-42.77,0.239
109.88,-42.76,0.239
109.88,-42.74,0.239
109.88,-42.72,0.239
109.89,-42.71,0.239
109.89,-42.69,0.239
109.89,-42.67,0.239
109.89,-42.66,0.239
109.89,-42.64,0.239
109.89,-42.62,0.239
109.90,-42.61,0.239
109.90,-42.59,0.239
109.90,-42.58,0.239
109.90,-42.56,0.239
109.90,-42.54,0.239
109.90,-42.52,0.239
109.90,-42.51,0.239
109.91,-42.49,0.239
109.91,-42.48,0.239
109.91,-42.46,0.239
109.91,-42.44,0.239
109.91,-42.42,0.239
109.91,-42.41,0.239
109.92,-42.39,0.239
109.92,-42.37,0.239
109.92,-42.36,0.239
109.92,-42.34,0.239
109.92,-42.32,0.239
109.93,-42.31,0.239
109.93,-42.29,0.239
109.93,-42.27,0.239
109.93,-42.26,0.239
109.93,-42.24,0.239
109.93,-42.22,0.239
109.94,-42.21,0.239
109.94,-42.19,0.239
109.94,-42.18,0.239
109.94,-42.16,0.239
109.94,-42.14,0.239
109.94,-42.12,0.239
109.95,-42.11,0.239
109.95,-42.09,0.239
109.95,-42.07,0.239
109.95,-42.06,0.239
109.95,-42.04,0.239
109.95,-42.02,0.239
109.95,-42.01,0.239
109.96,-41.99,0.239
109.96,-41.97,0.239
109.96,-41.96,0.239
109.96,-41.94,0.239
109.96,-41.92,0.239
109.96,-41.91,0.239
109.97,-41.89,0.239
109.97,-41.87,0.239
109.97,-41.86,0.239
109.97,-41.84,0.239
109.97,-41.82,0.239
109.98,-41.81,0.239
109.98,-41.79,0.239
109.98,-41.77,0.239
109.98,-41.76,0.239
109.98,-41.74,0.239
109.98,-41.72,0.239
109.99,-41.71,0.239
109.99,-41.69,0.239
109.99,-41.67,0.239
109.99,-41.66,0.239
109.99,-41.64,0.239
109.99,-41.62,0.239
110.00,-41.61,0.239
110.00,-41.59,0.239
110.00,-41.57,0.239
110.00,-41.56,0.239
110.00,-41.54,0.239
110.00,-41.52,0.239
110.00,-41.51,0.239
110.01,-41.49,0.239
110.01,-41.47,0.239
110.01,-41.46,0.239
110.01,-41.44,0.239
110.01,-41.42,0.239
110.01,-41.41,0.239
110.02,-41.39,0.239
110.02,-41.37,0.239
110.02,-41.36,0.239
110.02,-41.34,0.239
110.02,-41.32,0.239
110.03,-41.31,0.239
110.03,-41.29,0.239
110.03,-41.27,0.239
110.03,-41.26,0.239
110.03,-41.24,0.239
110.03,-41.22,0.239
110.04,-41.21,0.239
110.04,-41.19,0.239
110.04,-41.17,0.239
110.04,-41.16,0.239
110.04,-41.14,0.239
110.04,-41.12,0.239
110.05,-41.11,0.239
110.05,-41.09,0.239
110.05,-41.07,0.239
110.05,-41.06,0.239
110.05,-41.04,0.239
110.05,-41.02,0.239
110.05,-41.01,0.239
110.06,-40.99,0.239
110.06,-40.97,0.239
110.06,-40.96,0.239
110.06,-40.94,0.239
110.06,-40.92,0.239
110.06,-40.91,0.239
110.07,-40.89,0.239
110.07,-40.87,0.239
110.07,-40.86,0.239
110.07,-40.84,0.239
110.07,-40.82,0.239
110.08,-40.81,0.239
110.08,-40.79,0.239
110.08,-40.77,0.239
110.08,-40.75,0.239
110.08,-40.74,0.239
110.08,-40.72,0.239
110.09,-40.71,0.239
110.09,-40.69,0.239
110.09,-40.67,0.239
110.09,-40.66,0.239
110.09,-40.64,0.239
110.09,-40.62,0.239
110.10,-40.60,0.239
110.10,-40.59,0.239
110.10,-40.57,0.239
110.10,-40.56,0.239
110.10,-40.54,0.239
110.10,-40.52,0.239
110.10,-40.50,0.239
110.11,-40.49,0.239
110.11,-40.47,0.239
110.11,-40.46,0.239
110.11,-40.44,0.239
110.11,-40.42,0.239
110.11,-40.41,0.239
110.12,-40.39,0.239
110.12,-40.37,0.239
110.12,-40.36,0.239
110.12,-40.34,0.239
110.12,-40.32,0.239
110.13,-40.31,0.239
110.13,-40.29,0.239
110.13,-40.27,0.239
110.13,-40.25,0.239
110.13,-40.24,0.239
110.13,-40.22,0.240
110.14,-40.20,0.240
110.14,-40.19,0.240
110.14,-40.17,0.240
110.14,-40.16,0.240
110.14,-40.14,0.240
110.14,-40.12,0.239
110.15,-40.10,0.239
110.15,-40.09,0.239
110.15,-40.07,0.239
110.15,-40.06,0.239
110.15,-40.04,0.239
110.15,-40.02,0.239
110.15,-40.00,0.240
110.16,-39.99,0.240
110.16,-39.97,0.240
110.16,-39.95,0.240
110.16,-39.94,0.240
110.16,-39.92,0.240
110.16,-39.91,0.240
110.17,-39.89,0.240
110.17,-39.87,0.240
110.17,-39.86,0.240
110.17,-39.84,0.240
110.17,-39.82,0.240
110.18,-39.81,0.240
110.18,-39.79,0.240
110.18,-39.77,0.240
110.18,-39.75,0.240
110.18,-39.74,0.240
110.18,-39.72,0.240
110.19,-39.70,0.240
110.19,-39.69,0.240
110.19,-39.67,0.240
110.19,-39.66,0.240
110.19,-39.64,0.240
110.19,-39.62,0.240
110.20,-39.60,0.240
110.20,-39.59,0.240
110.20,-39.57,0.240
110.20,-39.55,0.240
110.20,-39.54,0.240
110.20,-39.52,0.240
110.20,-39.50,0.240
110.21,-39.49,0.240
110.21,-39.47,0.240
110.21,-39.46,0.240
110.21,-39.44,0.240
110.21,-39.42,0.240
110.21,-39.40,0.240
110.22,-39.39,0.240
110.22,-39.37,0.240
110.22,-39.35,0.240
110.22,-39.34,0.240
110.22,-39.32,0.240
110.23,-39.30,0.240
110.23,-39.29,0.240
110.23,-39.27,0.240
110.23,-39.25,0.240
110.23,-39.24,0.240
110.23,-39.22,0.240
110.24,-39.20,0.240
110.24,-39.19,0.240
110.24,-39.17,0.240
110.24,-39.15,0.240
110.24,-39.14,0.240
110.24,-39.12,0.240
110.25,-39.10,0.240
110.25,-39.09,0.240
110.25,-39.07,0.240
110.25,-39.05,0.240
110.25,-39.04,0.240
110.25,-39.02,0.240
110.25,-39.00,0.240
110.26,-38.99,0.240
110.26,-38.97,0.240
110.26,-38.95,0.240
110.26,-38.94,0.240
110.26,-38.92,0.240
110.26,-38.90,0.240
110.27,-38.89,0.240
110.27,-38.87,0.240
110.27,-38.85,0.240
110.27,-38.84,0.240
110.27,-38.82,0.240
110.28,-38.80,0.240
110.28,-38.79,0.240
110.28,-38.77,0.240
110.28,-38.75,0.240
110.28,-38.74,0.240
110.28,-38.72,0.240
110.29,-38.70,0.240
110.29,-38.69,0.240
110.29,-38.67,0.240
110.29,-38.65,0.240
110.29,-38.64,0.240
110.29,-38.62,0.240
110.30,-38.60,0.240
110.30,-38.59,0.240
110.30,-38.57,0.240
110.30,-38.55,0.240
110.30,-38.54,0.240
110.30,-38.52,0.240
110.30,-38.50,0.240
110.31,-38.49,0.240
110.31,-38.47,0.240
110.31,-38.45,0.240
110.31,-38.44,0.240
110.31,-38.42,0.240
110.31,-38.40,0.240
110.32,-38.39,0.240
110.32,-38.37,0.240
110.32,-38.35,0.240
110.32,-38.34,0.240
110.32,-38.32,0.240
110.33,-38.30,0.240
110.33,-38.29,0.240
110.33,-38.27,0.240
110.33,-38.25,0.240
110.33,-38.24,0.240
110.33,-38.22,0.240
110.34,-38.20,0.240
110.34,-38.19,0.240
110.34,-38.17,0.240
110.34,-38.15,0.240
110.34,-38.13,0.240
110.34,-38.12,0.240
110.35,-38.10,0.240
110.35,-38.09,0.240
110.35,-38.07,0.240
110.35,-38.05,0.240
110.35,-38.04,0.240
110.35,-38.02,0.240
110.35,-38.00,0.240
110.36,-37.99,0.240
110.36,-37.97,0.240
110.36,-37.95,0.240
110.36,-37.94,0.240
110.36,-37.92,0.240
110.36,-37.90,0.240
110.37,-37.89,0.240
110.37,-37.87,0.240
110.37,-37.85,0.240
110.37,-37.84,0.240
110.37,-37.82,0.240
110.38,-37.80,0.240
110.38,-37.79,0.240
110.38,-37.77,0.240
110.38,-37.75,0.240
110.38,-37.74,0.240
110.38,-37.72,0.240
110.39,-37.70,0.240
110.39,-37.69,0.240
110.39,-37.67,0.240
110.39,-37.65,0.240
110.39,-37.64,0.240
110.39,-37.62,0.240
110.40,-37.60,0.240
110.40,-37.59,0.240
110.40,-37.57,0.240
110.40,-37.55,0.240
110.40,-37.53,0.240
110.40,-37.52,0.240
110.40,-37.50,0.240
110.41,-37.48,0.240
110.41,-37.47,0.240
110.41,-37.45,0.240
110.41,-37.43,0.240
110.41,-37.42,0.240
110.41,-37.40,0.240
110.42,-37.38,0.240
110.42,-37.37,0.240
110.42,-37.35,0.240
110.42,-37.33,0.240
110.42,-37.32,0.240
110.43,-37.30,0.240
110.43,-37.29,0.240
110.43,-37.27,0.240
110.43,-37.25,0.240
110.43,-37.24,0.240
110.43,-37.22,0.240
110.44,-37.20,0.240
110.44,-37.18,0.240
110.44,-37.17,0.240
110.44,-37.15,0.240
110.44,-37.13,0.240
110.44,-37.12,0.240
110.45,-37.10,0.240
110.45,-37.08,0.240
110.45,-37.07,0.240
110.45,-37.05,0.240
110.45,-37.04,0.240
110.45,-37.02,0.240
110.45,-37.00,0.240
110.46,-36.99,0.240
110.46,-36.97,0.240
110.46,-36.95,0.240
110.46,-36.94,0.240
110.46,-36.92,0.240
110.46,-36.90,0.240
110.47,-36.88,0.240
110.47,-36.87,0.240
110.47,-36.85,0.240
110.47,-36.83,0.240
110.47,-36.82,0.240
110.48,-36.80,0.241
110.48,-36.78,0.241
110.48,-36.77,0.240
110.48,-36.75,0.240
110.48,-36.73,0.240
110.48,-36.72,0.240
110.49,-36.70,0.240
110.49,-36.68,0.240
110.49,-36.67,0.240
110.49,-36.65,0.241
110.49,-36.63,0.241
110.49,-36.62,0.241
110.50,-36.60,0.241
110.50,-36.58,0.241
110.50,-36.57,0.241
110.50,-36.55,0.241
110.50,-36.53,0.241
110.50,-36.52,0.241
110.50,-36.50,0.241
110.51,-36.48,0.241
110.51,-36.47,0.241
110.51,-36.45,0.241
110.51,-36.43,0.241
110.51,-36.42,0.241
110.51,-36.40,0.241
110.52,-36.38,0.241
110.52,-36.37,0.241
110.52,-36.35,0.241
110.52,-36.33,0.241
110.52,-36.32,0.241
110.53,-36.30,0.241
110.53,-36.28,0.241
110.53,-36.27,0.241
110.53,-36.25,0.241
110.53,-36.23,0.241
110.53,-36.22,0.241
110.54,-36.20,0.241
110.54,-36.18,0.241
110.54,-36.17,0.241
110.54,-36.15,0.241
110.54,-36.13,0.241
110.54,-36.12,0.241
110.55,-36.10,0.241
110.55,-36.08,0.241
110.55,-36.07,0.241
110.55,-36.05,0.241
110.55,-36.03,0.241
110.55,-36.02,0.241
110.55,-36.00,0.241
110.56,-35.98,0.241
110.56,-35.97,0.241
110.56,-35.95,0.241
110.56,-35.93,0.241
110.56,-35.92,0.241
110.56,-35.90,0.241
110.57,-35.88,0.241
110.57,-35.87,0.241
110.57,-35.85,0.241
110.57,-35.83,0.241
110.57,-35.82,0.241
110.58,-35.80,0.241
110.58,-35.78,0.241
110.58,-35.77,0.241
110.58,-35.75,0.241
110.58,-35.73,0.241
110.58,-35.72,0.241
110.59,-35.70,0.241
110.59,-35.68,0.241
110.59,-35.67,0.241
110.59,-35.65,0.241
110.59,-35.63,0.241
110.59,-35.62,0.241
110.60,-35.60,0.241
110.60,-35.58,0.241
110.60,-35.57,0.241
110.60,-35.55,0.241
110.60,-35.53,0.241
110.60,-35.52,0.241
110.60,-35.50,0.241
110.61,-35.48,0.241
110.61,-35.47,0.241
110.61,-35.45,0.241
110.61,-35.43,0.241
110.61,-35.42,0.241
110.61,-35.40,0.241
110.62,-35.38,0.241
110.62,-35.37,0.241
110.62,-35.35,0.241
110.62,-35.33,0.241
110.62,-35.32,0.241
110.63,-35.30,0.241
110.63,-35.28,0.241
110.63,-35.27,0.241
110.63,-35.25,0.241
110.63,-35.23,0.241
110.63,-35.22,0.241
110.64,-35.20,0.241
110.64,-35.18,0.241
110.64,-35.17,0.241
110.64,-35.15,0.241
110.64,-35.13,0.241
110.64,-35.12,0.241
110.65,-35.10,0.241
110.65,-35.08,0.241
110.65,-35.07,0.241
110.65,-35.05,0.241
110.65,-35.03,0.241
110.65,-35.02,0.241
110.65,-35.00,0.241
110.66,-34.98,0.241
110.66,-34.97,0.241
110.66,-34.95,0.241
110.66,-34.93,0.241
110.66,-34.92,0.241
110.66,-34.90,0.241
110.67,-34.88,0.241
110.67,-34.87,0.241
110.67,-34.85,0.241
