48.88,-12.87,0.187
48.88,-12.85,0.187
48.88,-12.83,0.187
48.88,-12.82,0.187
48.88,-12.80,0.187
48.88,-12.78,0.187
48.89,-12.77,0.187
48.89,-12.75,0.187
48.89,-12.73,0.187
48.89,-12.72,0.187
48.89,-12.70,0.187
48.89,-12.68,0.187
48.89,-12.67,0.187
48.90,-12.65,0.188
48.90,-12.63,0.188
48.90,-12.62,0.188
48.90,-12.60,0.188
48.90,-12.58,0.188
48.91,-12.57,0.188
48.91,-12.55,0.188
48.91,-12.53,0.188
48.91,-12.52,0.188
48.91,-12.50,0.188
48.91,-12.48,0.188
48.91,-12.47,0.188
48.92,-12.45,0.188
48.92,-12.43,0.188
48.92,-12.42,0.188
48.92,-12.40,0.188
48.92,-12.38,0.188
48.93,-12.37,0.188
48.93,-12.35,0.188
48.93,-12.33,0.188
48.93,-12.32,0.188
48.93,-12.30,0.188
48.93,-12.28,0.188
48.94,-12.26,0.188
48.94,-12.25,0.188
48.94,-12.23,0.188
48.94,-12.22,0.188
48.94,-12.20,0.188
48.94,-12.18,0.188
48.94,-12.17,0.188
48.95,-12.15,0.188
48.95,-12.13,0.188
48.95,-12.12,0.188
48.95,-12.10,0.188
48.95,-12.08,0.188
48.96,-12.07,0.188
48.96,-12.05,0.188
48.96,-12.03,0.188
48.96,-12.02,0.188
48.96,-12.00,0.188
48.96,-11.98,0.188
48.96,-11.97,0.188
48.97,-11.95,0.188
48.97,-11.93,0.188
48.97,-11.92,0.188
48.97,-11.90,0.188
48.97,-11.88,0.188
48.98,-11.87,0.188
48.98,-11.85,0.188
48.98,-11.83,0.188
48.98,-11.82,0.188
48.98,-11.80,0.188
48.98,-11.78,0.188
48.99,-11.77,0.188
48.99,-11.75,0.188
48.99,-11.73,0.188
48.99,-11.72,0.188
48.99,-11.70,0.188
48.99,-11.68,0.188
48.99,-11.67,0.188
49.00,-11.65,0.189
49.00,-11.63,0.189
49.00,-11.62,0.189
49.00,-11.60,0.189
49.00,-11.58,0.189
49.01,-11.57,0.189
49.01,-11.55,0.189
49.01,-11.53,0.189
49.01,-11.52,0.189
49.01,-11.50,0.189
49.01,-11.48,0.189
49.01,-11.47,0.189
49.02,-11.45,0.189
49.02,-11.43,0.189
49.02,-11.42,0.189
49.02,-11.40,0.189
49.02,-11.38,0.189
49.03,-11.37,0.189
49.03,-11.35,0.189
49.03,-11.33,0.189
49.03,-11.32,0.189
49.03,-11.30,0.189
49.03,-11.28,0.189
49.04,-11.27,0.189
49.04,-11.25,0.189
49.04,-11.23,0.189
49.04,-11.22,0.189
49.04,-11.20,0.189
49.04,-11.18,0.189
49.04,-11.17,0.189
49.05,-11.15,0.189
49.05,-11.13,0.189
49.05,-11.12,0.189
49.05,-11.10,0.189
49.05,-11.08,0.189
49.06,-11.06,0.189
49.06,-11.05,0.189
49.06,-11.03,0.189
49.06,-11.02,0.189
49.06,-11.00,0.189
49.06,-10.98,0.189
49.06,-10.97,0.189
49.07,-10.95,0.189
49.07,-10.93,0.189
49.07,-10.92,0.189
49.07,-10.90,0.189
49.07,-10.88,0.189
49.08,-10.87,0.189
49.08,-10.85,0.189
49.08,-10.83,0.189
49.08,-10.82,0.189
49.08,-10.80,0.189
49.08,-10.78,0.189
49.09,-10.76,0.189
49.09,-10.75,0.189
49.09,-10.73,0.189
49.09,-10.72,0.189
49.09,-10.70,0.190
49.09,-10.68,0.190
49.09,-10.67,0.190
49.10,-10.65,0.190
49.10,-10.63,0.190
49.10,-10.62,0.190
49.10,-10.60,0.190
49.10,-10.58,0.190
49.11,-10.57,0.190
49.11,-10.55,0.190
49.11,-10.53,0.190
49.11,-10.52,0.190
49.11,-10.50,0.190
49.11,-10.48,0.190
49.11,-10.47,0.190
49.12,-10.45,0.190
49.12,-10.43,0.190
49.12,-10.42,0.190
49.12,-10.40,0.190
49.12,-10.38,0.190
49.13,-10.37,0.190
49.13,-10.35,0.190
49.13,-10.33,0.190
49.13,-10.32,0.190
49.13,-10.30,0.190
49.13,-10.28,0.190
49.14,-10.27,0.190
49.14,-10.25,0.190
49.14,-10.23,0.190
49.14,-10.22,0.190
49.14,-10.20,0.191
49.14,-10.18,0.191
49.14,-10.17,0.191
49.15,-10.15,0.191
49.15,-10.13,0.191
49.15,-10.12,0.191
49.15,-10.10,0.191
49.15,-10.08,0.191
49.16,-10.07,0.191
49.16,-10.05,0.191
49.16,-10.03,0.191
49.16,-10.02,0.191
49.16,-10.00,0.191
49.16,-9.98,0.191
49.16,-9.97,0.191
49.17,-9.95,0.191
49.17,-9.93,0.191
49.17,-9.92,0.191
49.17,-9.90,0.191
49.17,-9.88,0.191
49.18,-9.87,0.191
49.18,-9.85,0.191
49.18,-9.83,0.191
49.18,-9.82,0.191
49.18,-9.80,0.191
49.18,-9.78,0.191
49.19,-9.77,0.191
49.19,-9.75,0.191
49.19,-9.73,0.191
49.19,-9.72,0.191
49.19,-9.70,0.191
49.19,-9.68,0.191
49.19,-9.67,0.191
49.20,-9.65,0.191
49.20,-9.63,0.191
49.20,-9.62,0.191
49.20,-9.60,0.191
49.20,-9.58,0.191
49.21,-9.57,0.191
49.21,-9.55,0.191
49.21,-9.53,0.191
49.21,-9.52,0.191
49.21,-9.50,0.191
49.21,-9.48,0.191
49.21,-9.47,0.191
49.22,-9.45,0.191
49.22,-9.43,0.191
49.22,-9.42,0.191
49.22,-9.40,0.191
49.22,-9.38,0.192
49.23,-9.37,0.192
49.23,-9.35,0.192
49.23,-9.33,0.192
49.23,-9.31,0.192
49.23,-9.30,0.192
49.23,-9.28,0.192
49.24,-9.27,0.192
49.24,-9.25,0.192
49.24,-9.23,0.192
49.24,-9.22,0.192
49.24,-9.20,0.192
49.24,-9.18,0.192
49.24,-9.17,0.192
49.25,-9.15,0.192
49.25,-9.13,0.192
49.25,-9.12,0.192
49.25,-9.10,0.192
49.25,-9.08,0.192
49.26,-9.07,0.192
49.26,-9.05,0.192
49.26,-9.03,0.192
49.26,-9.02,0.192
49.26,-9.00,0.192
49.26,-8.98,0.192
49.26,-8.97,0.192
49.27,-8.95,0.192
49.27,-8.93,0.192
49.27,-8.92,0.192
49.27,-8.90,0.192
49.27,-8.88,0.192
49.28,-8.87,0.192
49.28,-8.85,0.192
49.28,-8.83,0.192
49.28,-8.82,0.192
49.28,-8.80,0.192
49.28,-8.78,0.192
49.29,-8.77,0.192
49.29,-8.75,0.192
49.29,-8.73,0.192
49.29,-8.72,0.192
49.29,-8.70,0.192
49.29,-8.68,0.192
49.29,-8.67,0.192
49.30,-8.65,0.192
49.30,-8.63,0.192
49.30,-8.62,0.193
49.30,-8.60,0.193
49.30,-8.58,0.193
49.31,-8.57,0.193
49.31,-8.55,0.193
49.31,-8.53,0.193
49.31,-8.52,0.193
49.31,-8.50,0.193
49.31,-8.48,0.193
49.31,-8.46,0.193
49.32,-8.45,0.193
49.32,-8.43,0.193
49.32,-8.41,0.193
49.32,-8.40,0.193
49.32,-8.38,0.193
49.33,-8.36,0.193
49.33,-8.35,0.193
49.33,-8.33,0.193
49.33,-8.32,0.193
49.33,-8.30,0.193
49.33,-8.28,0.193
49.34,-8.27,0.193
49.34,-8.25,0.193
49.34,-8.23,0.193
49.34,-8.22,0.193
49.34,-8.20,0.193
49.34,-8.18,0.193
49.34,-8.17,0.194
49.35,-8.15,0.194
49.35,-8.13,0.194
49.35,-8.11,0.194
49.35,-8.10,0.194
49.35,-8.08,0.194
49.36,-8.06,0.194
49.36,-8.05,0.194
49.36,-8.03,0.194
49.36,-8.02,0.194
49.36,-8.00,0.194
49.36,-7.98,0.194
49.36,-7.97,0.194
49.37,-7.95,0.194
49.37,-7.93,0.194
49.37,-7.92,0.194
49.37,-7.90,0.194
49.37,-7.88,0.194
49.38,-7.86,0.194
49.38,-7.85,0.194
49.38,-7.83,0.194
49.38,-7.82,0.194
49.38,-7.80,0.194
49.38,-7.78,0.194
49.39,-7.77,0.194
49.39,-7.75,0.194
49.39,-7.73,0.194
49.39,-7.72,0.194
49.39,-7.70,0.194
49.39,-7.68,0.194
49.39,-7.67,0.194
49.40,-7.65,0.194
49.40,-7.63,0.194
49.40,-7.62,0.194
49.40,-7.60,0.195
49.40,-7.58,0.195
49.41,-7.57,0.195
49.41,-7.55,0.195
49.41,-7.53,0.195
49.41,-7.52,0.195
49.41,-7.50,0.195
49.41,-7.48,0.195
49.41,-7.47,0.195
49.42,-7.45,0.195
49.42,-7.43,0.195
49.42,-7.42,0.195
49.42,-7.40,0.195
49.42,-7.38,0.195
49.43,-7.37,0.195
49.43,-7.35,0.195
49.43,-7.33,0.195
49.43,-7.32,0.195
49.43,-7.30,0.195
49.43,-7.28,0.195
49.44,-7.26,0.195
49.44,-7.25,0.195
49.44,-7.23,0.195
49.44,-7.22,0.195
49.44,-7.20,0.195
49.44,-7.18,0.195
49.44,-7.17,0.195
49.45,-7.15,0.195
49.45,-7.13,0.195
49.45,-7.11,0.196
49.45,-7.10,0.196
49.45,-7.08,0.196
49.46,-7.07,0.196
49.46,-7.05,0.196
49.46,-7.03,0.196
49.46,-7.01,0.196
49.46,-7.00,0.196
49.46,-6.98,0.196
49.46,-6.96,0.196
49.47,-6.95,0.196
49.47,-6.93,0.196
49.47,-6.92,0.196
49.47,-6.90,0.196
49.47,-6.88,0.196
49.48,-6.87,0.196
49.48,-6.85,0.196
49.48,-6.83,0.196
49.48,-6.82,0.196
49.48,-6.80,0.197
49.48,-6.78,0.197
49.49,-6.77,0.197
49.49,-6.75,0.197
49.49,-6.73,0.197
49.49,-6.72,0.197
49.49,-6.70,0.197
49.49,-6.68,0.197
49.49,-6.66,0.197
49.50,-6.65,0.197
49.50,-6.63,0.197
49.50,-6.61,0.197
49.50,-6.60,0.197
49.50,-6.58,0.197
49.51,-6.57,0.197
49.51,-6.55,0.197
49.51,-6.53,0.197
49.51,-6.52,0.197
49.51,-6.50,0.197
49.51,-6.48,0.197
49.51,-6.46,0.197
49.52,-6.45,0.197
49.52,-6.43,0.197
49.52,-6.42,0.197
49.52,-6.40,0.197
49.52,-6.38,0.197
49.53,-6.37,0.197
49.53,-6.35,0.197
49.53,-6.33,0.198
49.53,-6.32,0.198
49.53,-6.30,0.198
49.53,-6.28,0.198
49.54,-6.27,0.198
49.54,-6.25,0.198
49.54,-6.23,0.198
49.54,-6.21,0.198
49.54,-6.20,0.198
49.54,-6.18,0.198
49.54,-6.16,0.198
49.55,-6.15,0.198
49.55,-6.13,0.198
49.55,-6.12,0.198
49.55,-6.10,0.198
49.55,-6.08,0.198
49.56,-6.07,0.198
49.56,-6.05,0.198
49.56,-6.03,0.198
49.56,-6.02,0.198
49.56,-6.00,0.198
49.56,-5.98,0.198
49.56,-5.97,0.198
49.57,-5.95,0.198
49.57,-5.93,0.198
49.57,-5.92,0.198
49.57,-5.90,0.199
49.57,-5.88,0.199
49.58,-5.86,0.199
49.58,-5.85,0.199
49.58,-5.83,0.199
49.58,-5.81,0.199
49.58,-5.80,0.199
49.58,-5.78,0.199
49.59,-5.76,0.199
49.59,-5.75,0.199
49.59,-5.73,0.199
49.59,-5.72,0.199
49.59,-5.70,0.199
49.59,-5.68,0.199
49.59,-5.67,0.200
49.60,-5.65,0.200
49.60,-5.63,0.200
49.60,-5.62,0.200
49.60,-5.60,0.200
49.60,-5.58,0.200
49.61,-5.57,0.200
49.61,-5.55,0.200
49.61,-5.53,0.200
49.61,-5.52,0.200
49.61,-5.50,0.200
49.61,-5.48,0.200
49.61,-5.47,0.200
49.62,-5.45,0.200
49.62,-5.43,0.200
49.62,-5.42,0.200
49.62,-5.40,0.200
49.62,-5.38,0.200
49.63,-5.37,0.200
49.63,-5.35,0.200
49.63,-5.33,0.200
49.63,-5.31,0.200
49.63,-5.30,0.200
49.63,-5.28,0.201
49.64,-5.27,0.201
49.64,-5.25,0.201
49.64,-5.23,0.201
49.64,-5.22,0.201
49.64,-5.20,0.201
49.64,-5.18,0.201
49.64,-5.17,0.201
49.65,-5.15,0.201
49.65,-5.13,0.201
49.65,-5.12,0.201
49.65,-5.10,0.201
49.65,-5.08,0.201
49.66,-5.07,0.202
49.66,-5.05,0.202
49.66,-5.03,0.202
49.66,-5.02,0.202
49.66,-5.00,0.202
49.66,-4.98,0.202
49.66,-4.97,0.202
49.67,-4.95,0.202
49.67,-4.93,0.202
49.67,-4.92,0.202
49.67,-4.90,0.202
49.67,-4.88,0.202
49.68,-4.87,0.202
49.68,-4.85,0.203
49.68,-4.83,0.203
49.68,-4.82,0.203
49.68,-4.80,0.203
49.68,-4.78,0.203
49.69,-4.77,0.203
49.69,-4.75,0.203
49.69,-4.73,0.203
49.69,-4.72,0.203
49.69,-4.70,0.203
49.69,-4.68,0.203
49.69,-4.67,0.203
49.70,-4.65,0.203
49.70,-4.63,0.203
49.70,-4.62,0.203
49.70,-4.60,0.203
49.70,-4.58,0.203
49.71,-4.57,0.204
49.71,-4.55,0.204
49.71,-4.53,0.204
49.71,-4.52,0.204
49.71,-4.50,0.205
49.71,-4.48,0.205
49.71,-4.47,0.205
49.72,-4.45,0.205
49.72,-4.43,0.205
49.72,-4.42,0.205
49.72,-4.40,0.205
49.72,-4.38,0.205
49.73,-4.37,0.205
49.73,-4.35,0.205
49.73,-4.33,0.205
49.73,-4.32,0.205
49.73,-4.30,0.205
49.73,-4.28,0.205
49.74,-4.27,0.206
49.74,-4.25,0.206
49.74,-4.23,0.206
49.74,-4.22,0.206
49.74,-4.20,0.206
49.74,-4.18,0.206
49.74,-4.17,0.206
49.75,-4.15,0.206
49.75,-4.13,0.206
49.75,-4.12,0.206
49.75,-4.10,0.206
49.75,-4.08,0.206
49.76,-4.07,0.206
49.76,-4.05,0.207
49.76,-4.03,0.207
49.76,-4.02,0.207
49.76,-4.00,0.207
49.76,-3.98,0.207
49.76,-3.97,0.207
49.77,-3.95,0.207
49.77,-3.93,0.207
49.77,-3.92,0.207
49.77,-3.90,0.207
49.77,-3.88,0.207
49.78,-3.87,0.207
49.78,-3.85,0.208
49.78,-3.83,0.208
49.78,-3.82,0.208
49.78,-3.80,0.208
49.78,-3.78,0.208
49.79,-3.77,0.208
49.79,-3.75,0.208
49.79,-3.74,0.208
49.79,-3.72,0.208
49.79,-3.70,0.208
49.79,-3.68,0.208
49.79,-3.67,0.208
49.80,-3.65,0.208
49.80,-3.63,0.208
49.80,-3.62,0.209
49.80,-3.60,0.209
49.80,-3.58,0.209
49.81,-3.57,0.209
49.81,-3.55,0.209
49.81,-3.53,0.209
49.81,-3.52,0.209
49.81,-3.50,0.209
49.81,-3.48,0.209
49.81,-3.47,0.209
49.82,-3.45,0.209
49.82,-3.43,0.210
49.82,-3.42,0.210
49.82,-3.40,0.210
49.82,-3.38,0.210
49.83,-3.37,0.210
49.83,-3.35,0.210
49.83,-3.34,0.210
49.83,-3.32,0.210
49.83,-3.30,0.210
49.83,-3.28,0.211
49.84,-3.27,0.211
49.84,-3.25,0.211
49.84,-3.24,0.211
49.84,-3.22,0.211
49.84,-3.20,0.212
49.84,-3.18,0.212
49.84,-3.17,0.212
49.85,-3.15,0.212
49.85,-3.14,0.212
49.85,-3.12,0.212
49.85,-3.10,0.212
49.85,-3.08,0.212
49.86,-3.07,0.212
49.86,-3.05,0.213
49.86,-3.03,0.213
49.86,-3.02,0.213
49.86,-3.00,0.213
49.86,-2.99,0.213
49.86,-2.97,0.213
49.87,-2.95,0.213
49.87,-2.94,0.213
49.87,-2.92,0.214
49.87,-2.90,0.214
49.87,-2.88,0.214
49.88,-2.87,0.214
49.88,-2.85,0.215
49.88,-2.83,0.215
49.88,-2.82,0.215
49.88,-2.80,0.215
49.88,-2.79,0.215
49.89,-2.77,0.215
49.89,-2.75,0.215
49.89,-2.74,0.215
49.89,-2.72,0.215
49.89,-2.70,0.215
49.89,-2.69,0.215
49.89,-2.67,0.215
49.90,-2.65,0.216
49.90,-2.64,0.216
49.90,-2.62,0.216
49.90,-2.60,0.216
49.90,-2.59,0.216
49.91,-2.57,0.216
49.91,-2.55,0.216
49.91,-2.54,0.216
49.91,-2.52,0.217
49.91,-2.50,0.217
49.91,-2.49,0.217
49.91,-2.47,0.217
49.92,-2.45,0.217
49.92,-2.44,0.217
49.92,-2.42,0.217
49.92,-2.40,0.217
49.92,-2.39,0.218
49.93,-2.37,0.218
49.93,-2.35,0.218
49.93,-2.34,0.218
49.93,-2.32,0.218
49.93,-2.30,0.219
49.93,-2.29,0.219
49.94,-2.27,0.219
49.94,-2.25,0.219
49.94,-2.24,0.219
49.94,-2.22,0.219
49.94,-2.20,0.219
49.94,-2.19,0.219
49.94,-2.17,0.219
49.95,-2.15,0.219
49.95,-2.14,0.220
49.95,-2.12,0.220
49.95,-2.11,0.220
49.95,-2.09,0.221
49.96,-2.07,0.221
49.96,-2.05,0.221
49.96,-2.04,0.221
49.96,-2.02,0.221
49.96,-2.01,0.221
49.96,-1.99,0.221
49.96,-1.97,0.221
49.97,-1.96,0.221
49.97,-1.94,0.222
49.97,-1.92,0.222
49.97,-1.91,0.222
49.97,-1.89,0.222
49.98,-1.87,0.222
49.98,-1.86,0.222
49.98,-1.84,0.223
49.98,-1.82,0.223
49.98,-1.81,0.223
49.98,-1.79,0.223
49.99,-1.77,0.224
49.99,-1.76,0.224
49.99,-1.74,0.224
49.99,-1.72,0.224
49.99,-1.70,0.224
49.99,-1.69,0.224
49.99,-1.67,0.224
50.00,-1.66,0.224
50.00,-1.64,0.225
50.00,-1.62,0.225
50.00,-1.61,0.225
50.00,-1.59,0.225
50.01,-1.57,0.226
50.01,-1.56,0.226
50.01,-1.54,0.226
50.01,-1.52,0.226
50.01,-1.51,0.226
50.01,-1.49,0.226
50.01,-1.47,0.227
50.02,-1.46,0.227
50.02,-1.44,0.227
50.02,-1.42,0.227
50.02,-1.41,0.227
50.02,-1.39,0.227
50.03,-1.38,0.227
50.03,-1.36,0.228
50.03,-1.34,0.228
50.03,-1.32,0.228
50.03,-1.31,0.228
50.03,-1.29,0.228
50.04,-1.27,0.228
50.04,-1.26,0.228
50.04,-1.24,0.229
50.04,-1.22,0.229
50.04,-1.21,0.229
50.04,-1.19,0.229
50.04,-1.18,0.229
50.05,-1.16,0.230
50.05,-1.14,0.230
50.05,-1.13,0.230
50.05,-1.11,0.230
50.05,-1.09,0.231
50.06,-1.08,0.231
50.06,-1.06,0.231
50.06,-1.04,0.231
50.06,-1.03,0.232
50.06,-1.01,0.232
50.06,-0.99,0.232
50.06,-0.98,0.232
50.07,-0.96,0.233
50.07,-0.94,0.233
50.07,-0.93,0.233
50.07,-0.91,0.233
50.07,-0.89,0.233
50.08,-0.88,0.233
50.08,-0.86,0.233
50.08,-0.84,0.233
50.08,-0.83,0.234
50.08,-0.81,0.234
50.08,-0.79,0.234
50.09,-0.78,0.234
50.09,-0.76,0.234
50.09,-0.74,0.235
50.09,-0.73,0.235
50.09,-0.71,0.235
50.09,-0.69,0.235
50.09,-0.68,0.235
50.10,-0.66,0.235
50.10,-0.64,0.236
50.10,-0.63,0.236
50.10,-0.61,0.236
50.10,-0.59,0.236
50.11,-0.58,0.237
50.11,-0.56,0.237
50.11,-0.54,0.237
50.11,-0.53,0.238
50.11,-0.51,0.238
50.11,-0.50,0.238
50.11,-0.48,0.239
50.12,-0.46,0.239
50.12,-0.45,0.239
50.12,-0.43,0.239
50.12,-0.41,0.240
50.12,-0.40,0.240
50.13,-0.38,0.240
50.13,-0.36,0.240
50.13,-0.35,0.240
50.13,-0.33,0.240
50.13,-0.31,0.241
50.13,-0.30,0.241
50.14,-0.28,0.242
50.14,-0.26,0.242
50.14,-0.25,0.242
50.14,-0.23,0.242
50.14,-0.21,0.242
50.14,-0.20,0.243
50.14,-0.18,0.243
50.15,-0.16,0.243
50.15,-0.15,0.243
50.15,-0.13,0.244
50.15,-0.11,0.244
50.15,-0.10,0.244
50.16,-0.08,0.244
50.16,-0.07,0.245
50.16,-0.05,0.245
50.16,-0.03,0.245
50.16,-0.02,0.245
50.16,0.00,0.245
50.16,0.02,0.245
50.17,0.03,0.245
50.17,0.05,0.245
50.17,0.07,0.246
50.17,0.08,0.246
50.17,0.10,0.246
50.18,0.12,0.247
50.18,0.13,0.247
50.18,0.15,0.248
50.18,0.17,0.248
50.18,0.18,0.249
50.18,0.20,0.249
50.19,0.22,0.249
50.19,0.23,0.249
50.19,0.25,0.249
50.19,0.27,0.250
50.19,0.28,0.250
50.19,0.30,0.250
50.19,0.32,0.250
50.20,0.33,0.250
50.20,0.35,0.251
50.20,0.37,0.251
50.20,0.38,0.252
50.20,0.40,0.252
50.21,0.42,0.252
50.21,0.43,0.253
50.21,0.45,0.253
50.21,0.46,0.253
50.21,0.48,0.253
50.21,0.50,0.254
50.21,0.51,0.254
50.22,0.53,0.254
50.22,0.55,0.255
50.22,0.56,0.255
50.22,0.58,0.256
50.22,0.60,0.256
50.23,0.61,0.256
50.23,0.63,0.256
50.23,0.64,0.256
50.23,0.66,0.257
50.23,0.68,0.257
50.23,0.69,0.257
50.24,0.71,0.257
50.24,0.73,0.257
50.24,0.75,0.257
50.24,0.76,0.258
50.24,0.78,0.259
50.24,0.80,0.259
50.24,0.81,0.260
50.25,0.83,0.260
50.25,0.85,0.261
50.25,0.86,0.261
50.25,0.88,0.261
50.25,0.89,0.261
50.26,0.91,0.262
50.26,0.93,0.262
50.26,0.94,0.263
50.26,0.96,0.263
50.26,0.98,0.263
50.26,0.99,0.263
50.26,1.01,0.263
50.27,1.03,0.263
50.27,1.04,0.263
50.27,1.06,0.263
50.27,1.07,0.263
50.27,1.09,0.264
50.28,1.11,0.264
50.28,1.12,0.265
50.28,1.14,0.265
50.28,1.16,0.266
50.28,1.17,0.266
50.28,1.19,0.266
50.29,1.21,0.267
50.29,1.22,0.267
50.29,1.24,0.267
50.29,1.26,0.267
50.29,1.27,0.267
50.29,1.29,0.267
50.29,1.31,0.268
50.30,1.32,0.268
50.30,1.34,0.268
50.30,1.36,0.269
50.30,1.37,0.269
50.30,1.39,0.270
50.31,1.41,0.270
50.31,1.42,0.271
50.31,1.44,0.271
50.31,1.46,0.272
50.31,1.47,0.272
50.31,1.49,0.272
50.31,1.50,0.272
50.32,1.52,0.272
50.32,1.54,0.272
50.32,1.55,0.273
50.32,1.57,0.273
50.32,1.59,0.273
50.33,1.60,0.274
50.33,1.62,0.275
50.33,1.64,0.276
50.33,1.65,0.276
50.33,1.67,0.276
50.33,1.69,0.277
50.34,1.70,0.277
50.34,1.72,0.277
50.34,1.73,0.277
50.34,1.75,0.277
50.34,1.77,0.277
50.34,1.78,0.277
50.34,1.80,0.278
50.35,1.82,0.278
50.35,1.83,0.279
50.35,1.85,0.279
50.35,1.87,0.280
50.35,1.88,0.280
50.36,1.90,0.280
50.36,1.92,0.280
50.36,1.93,0.281
50.36,1.95,0.281
50.36,1.97,0.281
50.36,1.98,0.281
50.36,2.00,0.282
50.37,2.01,0.282
50.37,2.03,0.282
50.37,2.05,0.283
50.37,2.06,0.283
50.37,2.08,0.284
50.38,2.10,0.284
50.38,2.11,0.285
50.38,2.13,0.285
50.38,2.15,0.285
50.38,2.16,0.285
50.38,2.18,0.285
50.39,2.20,0.285
50.39,2.21,0.286
50.39,2.23,0.286
50.39,2.25,0.287
50.39,2.26,0.287
50.39,2.28,0.287
50.39,2.30,0.287
50.40,2.31,0.288
50.40,2.33,0.288
50.40,2.35,0.288
50.40,2.36,0.288
50.40,2.38,0.288
50.41,2.40,0.289
50.41,2.41,0.289
50.41,2.43,0.289
50.41,2.45,0.290
50.41,2.46,0.290
50.41,2.48,0.290
50.41,2.49,0.290
50.42,2.51,0.290
50.42,2.53,0.291
50.42,2.54,0.291
50.42,2.56,0.291
50.42,2.58,0.292
50.43,2.59,0.292
50.43,2.61,0.292
50.43,2.63,0.292
50.43,2.64,0.292
50.43,2.66,0.292
50.43,2.68,0.293
50.44,2.69,0.293
50.44,2.71,0.293
50.44,2.72,0.294
50.44,2.74,0.295
50.44,2.76,0.295
50.44,2.77,0.295
50.44,2.79,0.296
50.45,2.81,0.296
50.45,2.82,0.296
50.45,2.84,0.296
50.45,2.86,0.296
50.45,2.87,0.296
50.46,2.89,0.296
50.46,2.91,0.296
50.46,2.92,0.296
50.46,2.94,0.296
50.46,2.96,0.296
50.46,2.97,0.297
50.46,2.99,0.297
50.47,3.00,0.297
50.47,3.02,0.298
50.47,3.04,0.298
50.47,3.06,0.298
50.47,3.07,0.298
50.48,3.09,0.298
50.48,3.10,0.298
50.48,3.12,0.298
50.48,3.14,0.298
50.48,3.15,0.298
50.48,3.17,0.299
50.49,3.19,0.299
50.49,3.20,0.299
50.49,3.22,0.299
50.49,3.24,0.300
50.49,3.25,0.300
50.49,3.27,0.300
50.49,3.29,0.300
50.50,3.30,0.300
50.50,3.32,0.300
50.50,3.34,0.300
50.50,3.35,0.300
50.50,3.37,0.300
50.51,3.39,0.300
50.51,3.40,0.300
50.51,3.42,0.300
50.51,3.44,0.300
50.51,3.45,0.301
50.51,3.47,0.301
50.51,3.48,0.301
50.52,3.50,0.301
50.52,3.52,0.301
50.52,3.53,0.301
50.52,3.55,0.301
50.52,3.57,0.301
50.53,3.58,0.301
50.53,3.60,0.301
50.53,3.62,0.301
50.53,3.63,0.301
50.53,3.65,0.301
50.53,3.67,0.301
50.54,3.68,0.301
50.54,3.70,0.301
50.54,3.72,0.301
50.54,3.74,0.301
50.54,3.75,0.301
50.54,3.77,0.301
50.54,3.78,0.301
50.55,3.80,0.301
50.55,3.82,0.301
50.55,3.83,0.301
50.55,3.85,0.301
50.55,3.87,0.301
50.56,3.88,0.301
50.56,3.90,0.301
50.56,3.92,0.301
50.56,3.93,0.301
50.56,3.95,0.301
50.56,3.97,0.301
50.56,3.98,0.301
50.57,4.00,0.301
50.57,4.02,0.301
50.57,4.03,0.301
50.57,4.05,0.301
50.57,4.07,0.301
50.58,4.08,0.301
50.58,4.10,0.301
50.58,4.12,0.301
50.58,4.13,0.301
50.58,4.15,0.301
50.58,4.17,0.301
50.59,4.18,0.301
50.59,4.20,0.301
50.59,4.22,0.301
50.59,4.23,0.301
50.59,4.25,0.301
50.59,4.27,0.301
50.59,4.28,0.301
50.60,4.30,0.301
50.60,4.32,0.301
50.60,4.33,0.301
50.60,4.35,0.301
50.60,4.37,0.301
50.61,4.38,0.301
50.61,4.40,0.301
50.61,4.42,0.301
50.61,4.43,0.301
50.61,4.45,0.301
50.61,4.47,0.301
50.61,4.48,0.301
50.62,4.50,0.301
50.62,4.52,0.300
50.62,4.53,0.300
50.62,4.55,0.300
50.62,4.57,0.300
50.63,4.58,0.299
50.63,4.60,0.299
50.63,4.62,0.299
50.63,4.63,0.299
50.63,4.65,0.299
50.63,4.67,0.298
50.64,4.68,0.298
50.64,4.70,0.298
50.64,4.72,0.298
50.64,4.73,0.297
50.64,4.75,0.297
50.64,4.77,0.297
50.64,4.78,0.297
50.65,4.80,0.296
50.65,4.82,0.296
50.65,4.83,0.296
50.65,4.85,0.296
50.65,4.87,0.296
50.66,4.89,0.296
50.66,4.90,0.296
50.66,4.92,0.296
50.66,4.94,0.295
50.66,4.95,0.295
50.66,4.97,0.295
50.66,4.99,0.295
50.67,5.00,0.294
50.67,5.02,0.294
50.67,5.04,0.294
50.67,5.05,0.293
50.67,5.07,0.293
50.68,5.09,0.293
50.68,5.10,0.293
50.68,5.12,0.292
50.68,5.14,0.292
50.68,5.15,0.292
50.68,5.17,0.292
50.69,5.19,0.292
50.69,5.20,0.292
50.69,5.22,0.291
50.69,5.24,0.291
50.69,5.26,0.291
50.69,5.27,0.291
50.69,5.29,0.290
50.70,5.30,0.290
50.70,5.32,0.290
50.70,5.34,0.290
50.70,5.36,0.290
50.70,5.37,0.290
50.71,5.39,0.290
50.71,5.41,0.290
50.71,5.42,0.289
50.71,5.44,0.289
